직군 정보,company_kind,mid_company_kind,big_company_kind
,폐기물수집운반처리원료재생업,환경,제조·화학
,단독주택건설업,건설·건축·토목·시공,건설업
,여신금융업,은행·금융·저축,은행·금융업
,골프장운영업,레저·스포츠·여가,서비스업
,배관난방공사업,환경·설비,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,커피전문점,외식업·식음료,서비스업
,일반교과학원,학원·어학원,교육업
,일반화물자동차운송업,운송·운수·물류,판매∙유통
,비금속광물분쇄물생산업,금속·재료·철강·요업,제조·화학
,봉제의복제조업,섬유·의류·패션,제조·화학
,골프장운영업,레저·스포츠·여가,서비스업
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,광고대행업,광고·홍보·전시,미디어·디자인
,의약품의료용품화장품도매업,유통·무역·상사,판매∙유통
,화장품화장용품도매업,유통·무역·상사,판매∙유통
,인쇄회로기판용적층판제조업,전기·전자·제어,제조·화학
,목재건축자재중개업,부동산·임대·중개,건설업
,목재건축자재중개업,부동산·임대·중개,건설업
,골프장운영업,레저·스포츠·여가,서비스업
,신발도매업,유통·무역·상사,판매∙유통
,자료처리업,출판·인쇄·사진,미디어·디자인
,택배업,운송·운수·물류,판매∙유통
,체인화편의점,유통·무역·상사,판매∙유통
,도시락식사용조리식품제조업,식품가공·개발,제조·화학
,피자햄버거샌드위치유사음식점업,외식업·식음료,서비스업
,전자상거래소매중개업,유통·무역·상사,판매∙유통
,부동산업,부동산·임대·중개,건설업
,액상시유낙농제품제조업,식품가공·개발,제조·화학
,의약품도매업,유통·무역·상사,판매∙유통
,부동산개발공급업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,포털인터넷정보매개서비스업,웹에이젼시,IT·웹·통신
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,수산동물훈제조리유사조제식품제조업,식품가공·개발,제조·화학
,배합사료제조업,기타제조업,제조·화학
,컴퓨터프로그래밍시스템통합관리업,솔루션·SI·ERP·CRM,IT·웹·통신
,수산물가공저장처리업,식품가공·개발,제조·화학
,식품제조업,식품가공·개발,제조·화학
,육류가공저장처리업,식품가공·개발,제조·화학
,단독주택건설업,건설·건축·토목·시공,건설업
,봉제의복제조업,섬유·의류·패션,제조·화학
,임시일용인력공급업,시설관리·경비·용역,서비스업
,자동차엔진용신품부품제조업,기계·설비·자동차,제조·화학
,압연압출연신제품제조업,금속·재료·철강·요업,제조·화학
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,기관구내식당업,외식업·식음료,서비스업
,경제경영학연구개발업,연구소·컨설팅·조사,기관∙협회
,시계귀금속제품도매업,유통·무역·상사,판매∙유통
,스포츠클럽운영업,레저·스포츠·여가,서비스업
,보험대리중개업,증권·보험·카드,은행·금융업
,보험대리중개업,증권·보험·카드,은행·금융업
,육류가공업,식품가공·개발,제조·화학
,날붙이수공구일반철물제조업,금속·재료·철강·요업,제조·화학
,부동산업,부동산·임대·중개,건설업
,천연혼합조제조미료제조업,식품가공·개발,제조·화학
,의료용물질의약품제조업,제약·보건·바이오,의료·제약·복지
,설탕제조업,식품가공·개발,제조·화학
,서양식음식점업,외식업·식음료,서비스업
,담배도매업,유통·무역·상사,판매∙유통
,낙농제품식용빙과류제조업,식품가공·개발,제조·화학
,포장용플라스틱성형용기제조업,석유·화학·에너지,제조·화학
,크라프트지상자용판지제조업,가구·목재·제지,제조·화학
,지주회사,기타금융,은행·금융업
,자동차차체용부품제조업,기계·설비·자동차,제조·화학
,자동차용신품부품제조업,기계·설비·자동차,제조·화학
,건축설계관련서비스업,건설·건축·토목·시공,건설업
,의약품도매업,유통·무역·상사,판매∙유통
,건축물일반청소업,시설관리·경비·용역,서비스업
,아파트건설업,건설·건축·토목·시공,건설업
,비주거용건물임대업,부동산·임대·중개,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,종합건설업,건설·건축·토목·시공,건설업
,육지동물애완동물도매업,유통·무역·상사,판매∙유통
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,배관난방장치도매업,유통·무역·상사,판매∙유통
,배관난방공사업,환경·설비,건설업
,고체연료관련제품도매업,판매,판매∙유통
,지주회사,기타금융,은행·금융업
,시멘트제조업,금속·재료·철강·요업,제조·화학
,레미콘제조업,기계·설비·자동차,제조·화학
,비금속광물제품제조업,금속·재료·철강·요업,제조·화학
,금속단조압형분말야금제품제조업,금속·재료·철강·요업,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,건물건설업,건설·건축·토목·시공,건설업
,골판지제조업,가구·목재·제지,제조·화학
,전기가스증기공기조절공급업,전기·전자·제어,제조·화학
,절연선케이블제조업,전기·전자·제어,제조·화학
,호텔업,호텔·여행·항공,서비스업
,광고대행업,광고·홍보·전시,미디어·디자인
,금융업,은행·금융·저축,은행·금융업
,빵류제조업,식품가공·개발,제조·화학
,골프장운영업,레저·스포츠·여가,서비스업
,작물재배업,농업·어업·광업·임업,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,지주회사,기타금융,은행·금융업
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,트레일러세미트레일러제조업,기계·설비·자동차,제조·화학
,자동차용신품전기장치제조업,기계·설비·자동차,제조·화학
,목재깔판류적재판제조업,가구·목재·제지,제조·화학
,비주거용건물임대업,부동산·임대·중개,건설업
,유원지테마파크운영업,레저·스포츠·여가,서비스업
,골프장운영업,레저·스포츠·여가,서비스업
,슈퍼마켓,판매,판매∙유통
,지주회사,기타금융,은행·금융업
,자동차엔진용신품부품제조업,기계·설비·자동차,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,민박업,호텔·여행·항공,서비스업
,아파트건설업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,상품종합도매업,유통·무역·상사,판매∙유통
,화학제품제조업,석유·화학·에너지,제조·화학
,비주거용건물건설업,건설·건축·토목·시공,건설업
,박물관운영업,레저·스포츠·여가,서비스업
,수상화물취급업,운송·운수·물류,판매∙유통
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,건축설계관련서비스업,건설·건축·토목·시공,건설업
,비철금속제련정련합금제조업,기계·설비·자동차,제조·화학
,골프장운영업,레저·스포츠·여가,서비스업
,동물용사료조제식품제조업,기타제조업,제조·화학
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,자동차신품판매업,판매,판매∙유통
,육류가공업,식품가공·개발,제조·화학
,육류가공업,식품가공·개발,제조·화학
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,종이원지판지종이상자도매업,유통·무역·상사,판매∙유통
,부동산중개대리업,부동산·임대·중개,건설업
,건축기술엔지니어링관련기술서비스업,건설·건축·토목·시공,건설업
,토공사업,건설·건축·토목·시공,건설업
,화학섬유직물직조업,섬유·의류·패션,제조·화학
,자동차차체용신품부품제조업,기계·설비·자동차,제조·화학
,차체특장차제조업,기계·설비·자동차,제조·화학
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,종이원지판지종이상자도매업,유통·무역·상사,판매∙유통
,주철관제조업,금속·재료·철강·요업,제조·화학
,금속류해체선별업,금속·재료·철강·요업,제조·화학
,복합비료화학비료제조업,석유·화학·에너지,제조·화학
,반도체디스플레이제조용기계제조업,반도체·광학·LCD,제조·화학
,증류기열교환기가스발생기제조업,기계·설비·자동차,제조·화학
,제철제강업,금속·재료·철강·요업,제조·화학
,위험물품보관업,운송·운수·물류,판매∙유통
,임시일용인력공급업,시설관리·경비·용역,서비스업
,배관난방공사업,환경·설비,건설업
,건물설비설치공사업,건설·건축·토목·시공,건설업
,부동산관련서비스업,부동산·임대·중개,건설업
,소독구충방제서비스업,시설관리·경비·용역,서비스업
,냉간압연압출제품제조업,석유·화학·에너지,제조·화학
,제철제강합금철제조업,금속·재료·철강·요업,제조·화학
,부동산업,부동산·임대·중개,건설업
,기체펌프압축기제조업,기계·설비·자동차,제조·화학
,일반화물자동차운송업,운송·운수·물류,판매∙유통
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,지주회사,기타금융,은행·금융업
,철강선제조업,금속·재료·철강·요업,제조·화학
,냉간압연압출제품제조업,석유·화학·에너지,제조·화학
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차차체용신품부품제조업,기계·설비·자동차,제조·화학
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,대형마트,판매,판매∙유통
,백화점,판매,판매∙유통
,가정용전기기기제조업,생활용품·소비재·사무,제조·화학
,남자용겉옷제조업,섬유·의류·패션,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,봉제의복제조업,섬유·의류·패션,제조·화학
,종합건설업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,여행사업,호텔·여행·항공,서비스업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,선박구성부분품제조업,조선·항공·우주,제조·화학
,사진장비광학기기제조업,기계·설비·자동차,제조·화학
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,자동차차체용신품부품제조업,기계·설비·자동차,제조·화학
,자동차용신품동력전달장치제조업,기계·설비·자동차,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,지정폐기물처리업,환경,제조·화학
,컴퓨터시스템통합자문구축관리업,IT컨설팅,IT·웹·통신
,생물학적제제제조업,석유·화학·에너지,제조·화학
,전문도매업,유통·무역·상사,판매∙유통
,안경안경렌즈제조업,생활용품·소비재·사무,제조·화학
,항만여객운송업,운송·운수·물류,판매∙유통
,시내버스운송업,운송·운수·물류,판매∙유통
,의료용품도매업,유통·무역·상사,판매∙유통
,주거용건물건설업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,전자부품제조업,전기·전자·제어,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,천연혼합조제조미료제조업,식품가공·개발,제조·화학
,천연혼합조제조미료제조업,식품가공·개발,제조·화학
,지주회사,기타금융,은행·금융업
,전자상거래소매중개업,유통·무역·상사,판매∙유통
,과실채소가공저장처리업,식품가공·개발,제조·화학
,의료정밀과학기기도매업,유통·무역·상사,판매∙유통
,업종미분류,,업종미분류
,통관대리관련서비스업,호텔·여행·항공,서비스업
,남자용겉옷제조업,섬유·의류·패션,제조·화학
,안경안경렌즈제조업,생활용품·소비재·사무,제조·화학
,유선온라인게임소프트웨어개발공급업,게임,IT·웹·통신
,지주회사,기타금융,은행·금융업
,전기통신업,네트워크·통신·모바일,IT·웹·통신
,기록매체복제업,출판·인쇄·사진,미디어·디자인
,프로그램공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,아파트건설업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,가방보호용케이스도매업,유통·무역·상사,판매∙유통
,커피전문점,외식업·식음료,서비스업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,플라스틱필름제조업,석유·화학·에너지,제조·화학
,부동산업,부동산·임대·중개,건설업
,부동산개발공급업,건설·건축·토목·시공,건설업
,부동산임대공급업,부동산·임대·중개,건설업
,지정폐기물처리업,환경,제조·화학
,철강제조업,금속·재료·철강·요업,제조·화학
,강관제조업,금속·재료·철강·요업,제조·화학
,비주거용건물임대업,부동산·임대·중개,건설업
,액체연료관련제품도매업,유통·무역·상사,판매∙유통
,전자집적회로제조업,전기·전자·제어,제조·화학
,핸드백지갑제조업,섬유·의류·패션,제조·화학
,핸드백지갑제조업,섬유·의류·패션,제조·화학
,섬유의복신발가죽제품소매업,판매,판매∙유통
,시스템소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,전문직별공사업,건설·건축·토목·시공,건설업
,주거용건물건설업,건설·건축·토목·시공,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,단독주택건설업,건설·건축·토목·시공,건설업
,종합건설업,건설·건축·토목·시공,건설업
,단독주택건설업,건설·건축·토목·시공,건설업
,부동산개발공급업,건설·건축·토목·시공,건설업
,단독주택건설업,건설·건축·토목·시공,건설업
,건축자재철물난방장치도매업,유통·무역·상사,판매∙유통
,철강제조업,금속·재료·철강·요업,제조·화학
,폴리스티렌발포성형제품제조업,석유·화학·에너지,제조·화학
,산업용기계장비도매업,유통·무역·상사,판매∙유통
,컴퓨터주변장치제조업,전기·전자·제어,제조·화학
,비알코올음료도매업,유통·무역·상사,판매∙유통
,아파트건설업,건설·건축·토목·시공,건설업
,부동산임대업,부동산·임대·중개,건설업
,유원지테마파크운영업,레저·스포츠·여가,서비스업
,지반조성건설업,건설·건축·토목·시공,건설업
,토목시설물건설업,건설·건축·토목·시공,건설업
,다이오드트랜지스터유사반도체소자제조업,반도체·광학·LCD,제조·화학
,백화점,판매,판매∙유통
,백화점,판매,판매∙유통
,면세점,호텔·여행·항공,서비스업
,면세점,호텔·여행·항공,서비스업
,비주거용건물임대업,부동산·임대·중개,건설업
,여객자동차터미널운영업,호텔·여행·항공,서비스업
,컴퓨터시스템통합자문구축서비스업,IT컨설팅,IT·웹·통신
,주류도매업,유통·무역·상사,판매∙유통
,휴양콘도운영업,호텔·여행·항공,서비스업
,남녀용겉옷셔츠도매업,유통·무역·상사,판매∙유통
,화장품비누방향제소매업,판매,판매∙유통
,호텔업,호텔·여행·항공,서비스업
,셔츠블라우스소매업,판매,판매∙유통
,통신판매업,판매,판매∙유통
,컴퓨터프로그래밍서비스업,솔루션·SI·ERP·CRM,IT·웹·통신
,기관구내식당업,외식업·식음료,서비스업
,부동산개발공급업,건설·건축·토목·시공,건설업
,호텔업,호텔·여행·항공,서비스업
,지정폐기물처리업,환경,제조·화학
,자동차트레일러제조업,기계·설비·자동차,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,건물건설업,건설·건축·토목·시공,건설업
,여자용겉옷제조업,섬유·의류·패션,제조·화학
,자동차차체용신품부품제조업,기계·설비·자동차,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,자동차차체용부품제조업,기계·설비·자동차,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,건물건설업,건설·건축·토목·시공,건설업
,시스템소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,방적업,섬유·의류·패션,제조·화학
,오프셋인쇄업,출판·인쇄·사진,미디어·디자인
,자동차트레일러제조업,기계·설비·자동차,제조·화학
,전자부품컴퓨터영상음향통신장비제조업,전기·전자·제어,제조·화학
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,다이오드트랜지스터유사반도체소자제조업,반도체·광학·LCD,제조·화학
,스타킹양말제조업,섬유·의류·패션,제조·화학
,알루미늄압연압출연신제품제조업,금속·재료·철강·요업,제조·화학
,자동차트레일러제조업,기계·설비·자동차,제조·화학
,지주회사,기타금융,은행·금융업
,합금철제조업,금속·재료·철강·요업,제조·화학
,도금착색표면처리강재제조업,금속·재료·철강·요업,제조·화학
,가금류가공저장처리업,식품가공·개발,제조·화학
,컴퓨터시스템통합자문구축서비스업,IT컨설팅,IT·웹·통신
,부동산개발공급업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,서양식음식점업,외식업·식음료,서비스업
,자동차임대업,렌탈·임대,서비스업
,응용소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,밸브유사장치제조업,기타제조업,제조·화학
,비주거용건물임대업,부동산·임대·중개,건설업
,부동산임대공급업,부동산·임대·중개,건설업
,자료처리호스팅포털인터넷정보매개서비스업,웹에이젼시,IT·웹·통신
,정보서비스업,IT컨설팅,IT·웹·통신
,체인화편의점,유통·무역·상사,판매∙유통
,일반창고업,운송·운수·물류,판매∙유통
,사업지원서비스업,기타서비스업,서비스업
,화장품제조업,화장품·뷰티,제조·화학
,콜센터텔레마케팅서비스업,기타서비스업,서비스업
,콜센터텔레마케팅서비스업,기타서비스업,서비스업
,사업시설관리조경서비스업,실내·인테리어·조경,건설업
,수산동물훈제조리유사조제식품제조업,식품가공·개발,제조·화학
,텔레비전방송업,방송사·케이블,미디어·디자인
,임시일용인력공급업,시설관리·경비·용역,서비스업
,유선방송업,방송사·케이블,미디어·디자인
,유선방송업,방송사·케이블,미디어·디자인
,영화비디오물방송프로그램제작배급업,영화·배급·음악,미디어·디자인
,증기온수공기조절공급업,환경·설비,건설업
,부동산관리업,부동산·임대·중개,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,자동차임대업,렌탈·임대,서비스업
,화장품제조업,화장품·뷰티,제조·화학
,지주회사,기타금융,은행·금융업
,화장품화장용품도매업,유통·무역·상사,판매∙유통
,전자부품제조업,전기·전자·제어,제조·화학
,액정표시장치제조업,반도체·광학·LCD,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,종이원지판지종이상자도매업,유통·무역·상사,판매∙유통
,상품종합도매업,유통·무역·상사,판매∙유통
,열간압연압출제품제조업,금속·재료·철강·요업,제조·화학
,도금착색표면처리강재제조업,금속·재료·철강·요업,제조·화학
,자동차용신품전기장치제조업,기계·설비·자동차,제조·화학
,기관구내식당업,외식업·식음료,서비스업
,통신방송장비부품도매업,유통·무역·상사,판매∙유통
,무선통신장비제조업,네트워크·통신·모바일,IT·웹·통신
,상품종합도매업,유통·무역·상사,판매∙유통
,교육서비스업,학원·어학원,교육업
,반도체제조용기계제조업,반도체·광학·LCD,제조·화학
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,냉간압연압출제품제조업,석유·화학·에너지,제조·화학
,전자부품제조업,전기·전자·제어,제조·화학
,자료처리호스팅포털인터넷정보매개서비스업,웹에이젼시,IT·웹·통신
,통신판매업,판매,판매∙유통
,건축설계관련서비스업,건설·건축·토목·시공,건설업
,오프셋인쇄업,출판·인쇄·사진,미디어·디자인
,화장품제조업,화장품·뷰티,제조·화학
,일반용도료관련제품제조업,석유·화학·에너지,제조·화학
,콜센터텔레마케팅서비스업,기타서비스업,서비스업
,호텔업,호텔·여행·항공,서비스업
,일반생활숙박시설운영업,호텔·여행·항공,서비스업
,의약품도매업,유통·무역·상사,판매∙유통
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,축전지제조업,전기·전자·제어,제조·화학
,영화비디오물방송프로그램제작관련서비스업,영화·배급·음악,미디어·디자인
,액체연료관련제품도매업,유통·무역·상사,판매∙유통
,운송장비용주유소운영업,AS·카센터·주유,서비스업
,여객자동차터미널운영업,호텔·여행·항공,서비스업
,사업지원서비스업,기타서비스업,서비스업
,의약품도매업,유통·무역·상사,판매∙유통
,통신판매업,판매,판매∙유통
,자동차트레일러제조업,기계·설비·자동차,제조·화학
,산업용기계장비도매업,유통·무역·상사,판매∙유통
,옥외시설물축조관련전문공사업,환경·설비,건설업
,철강제조업,금속·재료·철강·요업,제조·화학
,응용소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,부동산개발공급업,건설·건축·토목·시공,건설업
,접착제젤라틴제조업,석유·화학·에너지,제조·화학
,부동산중개대리업,부동산·임대·중개,건설업
,임시일용인력공급업,시설관리·경비·용역,서비스업
,비주거용건물임대업,부동산·임대·중개,건설업
,게임소프트웨어개발공급업,게임,IT·웹·통신
,호텔업,호텔·여행·항공,서비스업
,호텔업,호텔·여행·항공,서비스업
,호텔업,호텔·여행·항공,서비스업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,셔츠블라우스제조업,섬유·의류·패션,제조·화학
,비주거용건물임대업,부동산·임대·중개,건설업
,부동산개발공급업,건설·건축·토목·시공,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,주방용음식점용목재가구제조업,생활용품·소비재·사무,제조·화학
,화장품제조업,화장품·뷰티,제조·화학
,도로화물운송업,운송·운수·물류,판매∙유통
,건설채광용기계장비제조업,기계·설비·자동차,제조·화학
,화학물질화학제품도매업,유통·무역·상사,판매∙유통
,의복의복액세서리모피제품제조업,섬유·의류·패션,제조·화학
,의료용품의약관련제품제조업,제약·보건·바이오,의료·제약·복지
,부동산업,부동산·임대·중개,건설업
,상품종합도매업,유통·무역·상사,판매∙유통
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,응용소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,지상파방송업,방송사·케이블,미디어·디자인
,프로그램공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,영화비디오물방송프로그램제작배급업,영화·배급·음악,미디어·디자인
,영화비디오물방송프로그램제작배급업,영화·배급·음악,미디어·디자인
,화장품제조업,화장품·뷰티,제조·화학
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,가정용전기기기제조업,생활용품·소비재·사무,제조·화학
,발광다이오드제조업,반도체·광학·LCD,제조·화학
,산업처리공정제어장비제조업,기계·설비·자동차,제조·화학
,전자부품실장기판제조업,전기·전자·제어,제조·화학
,철도운송업,운송·운수·물류,판매∙유통
,비주거용건물임대업,부동산·임대·중개,건설업
,비주거용건물임대업,부동산·임대·중개,건설업
,시스템소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,콜센터텔레마케팅서비스업,기타서비스업,서비스업
,자동차임대업,렌탈·임대,서비스업
,기계장비도매업,유통·무역·상사,판매∙유통
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,특수목적용기계제조업,기계·설비·자동차,제조·화학
,전자집적회로제조업,전기·전자·제어,제조·화학
,기초무기화학물질제조업,석유·화학·에너지,제조·화학
,합금철제조업,금속·재료·철강·요업,제조·화학
,자동차부품제조업,기계·설비·자동차,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,운송장비조립용플라스틱제품제조업,석유·화학·에너지,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,슈퍼마켓,판매,판매∙유통
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,선박구성부분품제조업,조선·항공·우주,제조·화학
,음악오디오물출판업,영화·배급·음악,미디어·디자인
,선박구성부분품제조업,조선·항공·우주,제조·화학
,영화비디오물방송프로그램제작배급업,영화·배급·음악,미디어·디자인
,물품취급장비제조업,기계·설비·자동차,제조·화학
,생활용섬유직물제품도매업,유통·무역·상사,판매∙유통
,경영컨설팅업,연구소·컨설팅·조사,기관∙협회
,가전제품소매업,판매,판매∙유통
,비주거용건물임대업,부동산·임대·중개,건설업
,보안시스템서비스업,정보보안·백신,IT·웹·통신
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,가죽제품제조업,섬유·의류·패션,제조·화학
,스포츠클럽운영업,레저·스포츠·여가,서비스업
,경비경호서비스업,시설관리·경비·용역,서비스업
,전자부품제조업,전기·전자·제어,제조·화학
,교육지원서비스업,학원·어학원,교육업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,화력발전업,석유·화학·에너지,제조·화학
,자전거환자용차량제조업,기계·설비·자동차,제조·화학
,컴퓨터시스템통합자문구축서비스업,IT컨설팅,IT·웹·통신
,식료품담배도매업,유통·무역·상사,판매∙유통
,플라스틱포대봉투유사제품제조업,석유·화학·에너지,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,안경안경렌즈제조업,생활용품·소비재·사무,제조·화학
,밸브유사장치제조업,기타제조업,제조·화학
,기체여과기제조업,기계·설비·자동차,제조·화학
,항공운송업,운송·운수·물류,판매∙유통
,반도체디스플레이제조용기계제조업,반도체·광학·LCD,제조·화학
,통신방송장비부품도매업,유통·무역·상사,판매∙유통
,보안시스템서비스업,정보보안·백신,IT·웹·통신
,화장품제조업,화장품·뷰티,제조·화학
,섬유의복가죽가공기계제조업,섬유·의류·패션,제조·화학
,신발소매업,판매,판매∙유통
,방송무선통신장비제조업,네트워크·통신·모바일,IT·웹·통신
,자동차부품제조업,기계·설비·자동차,제조·화학
,전기용기계장비관련기자재도매업,유통·무역·상사,판매∙유통
,방송무선통신장비제조업,네트워크·통신·모바일,IT·웹·통신
,지주회사,기타금융,은행·금융업
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,인쇄회로기판전자부품실장기판제조업,전기·전자·제어,제조·화학
,부동산업,부동산·임대·중개,건설업
,디스플레이제조용기계제조업,기계·설비·자동차,제조·화학
,목재건축자재중개업,부동산·임대·중개,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,광고대행업,광고·홍보·전시,미디어·디자인
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차차체용부품제조업,기계·설비·자동차,제조·화학
