직군 정보,company_kind,mid_company_kind,big_company_kind
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,인쇄회로기판전자부품실장기판제조업,전기·전자·제어,제조·화학
,산업용가스제조업,석유·화학·에너지,제조·화학
,비주거용건물임대업,부동산·임대·중개,건설업
,시외버스운송업,운송·운수·물류,판매∙유통
,무선통신장비제조업,네트워크·통신·모바일,IT·웹·통신
,응용소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,해상운송업,운송·운수·물류,판매∙유통
,액정표시장치제조업,반도체·광학·LCD,제조·화학
,피복충전용접봉제조업,금속·재료·철강·요업,제조·화학
,운송장비조립용플라스틱제품제조업,석유·화학·에너지,제조·화학
,부동산임대업,부동산·임대·중개,건설업
,절연선케이블제조업,전기·전자·제어,제조·화학
,상품종합도매업,유통·무역·상사,판매∙유통
,화장품제조업,화장품·뷰티,제조·화학
,비철금속제조업,기계·설비·자동차,제조·화학
,자료처리업,출판·인쇄·사진,미디어·디자인
,화장품화장용품도매업,유통·무역·상사,판매∙유통
,대형마트,판매,판매∙유통
,열간압연압출제품제조업,금속·재료·철강·요업,제조·화학
,기체여과기제조업,기계·설비·자동차,제조·화학
,지주회사,기타금융,은행·금융업
,지주회사,기타금융,은행·금융업
,금융투자업,은행·금융·저축,은행·금융업
,컴퓨터주변장치소프트웨어도매업,유통·무역·상사,판매∙유통
,비주거용건물임대업,부동산·임대·중개,건설업
,비디오영상기기제조업,기계·설비·자동차,제조·화학
,일반용도료관련제품제조업,석유·화학·에너지,제조·화학
,사료도매업,유통·무역·상사,판매∙유통
,위생용산업용도자기제조업,금속·재료·철강·요업,제조·화학
,과자류코코아제품제조업,식품가공·개발,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,상품종합도매업,유통·무역·상사,판매∙유통
,구조용금속제품제조업,금속·재료·철강·요업,제조·화학
,윤활유그리스제조업,석유·화학·에너지,제조·화학
,임시일용인력공급업,시설관리·경비·용역,서비스업
,부동산개발공급업,건설·건축·토목·시공,건설업
,인쇄회로기판전자부품실장기판제조업,전기·전자·제어,제조·화학
,일반교습학원,학원·어학원,교육업
,교육서비스업,학원·어학원,교육업
,디스플레이제조용기계제조업,기계·설비·자동차,제조·화학
,부동산업,부동산·임대·중개,건설업
,원자력발전업,석유·화학·에너지,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,경영컨설팅업,연구소·컨설팅·조사,기관∙협회
,플라스틱제품제조업,석유·화학·에너지,제조·화학
,도로건설업,건설·건축·토목·시공,건설업
,수상화물취급업,운송·운수·물류,판매∙유통
,수상화물취급업,운송·운수·물류,판매∙유통
,토목건설업,건설·건축·토목·시공,건설업
,압연압출연신제품제조업,금속·재료·철강·요업,제조·화학
,금속단조제품제조업,금속·재료·철강·요업,제조·화학
,통관대리관련서비스업,호텔·여행·항공,서비스업
,산업용송풍기배기장치제조업,기계·설비·자동차,제조·화학
,가방보호용케이스제조업,생활용품·소비재·사무,제조·화학
,금속제품도매업,유통·무역·상사,판매∙유통
,인쇄회로기판용적층판제조업,전기·전자·제어,제조·화학
,반도체제조용기계제조업,반도체·광학·LCD,제조·화학
,금속절삭기계제조업,금속·재료·철강·요업,제조·화학
,금속포장용기제조업,금속·재료·철강·요업,제조·화학
,선박구성부분품제조업,조선·항공·우주,제조·화학
,전자상거래소매중개업,유통·무역·상사,판매∙유통
,식료품담배중개업,유통·무역·상사,판매∙유통
,무선통신장비제조업,네트워크·통신·모바일,IT·웹·통신
,화장품제조업,화장품·뷰티,제조·화학
,비철금속제련정련합금제조업,기계·설비·자동차,제조·화학
,건축기술엔지니어링관련기술서비스업,건설·건축·토목·시공,건설업
,영상음향기기제조업,기계·설비·자동차,제조·화학
,액정표시장치제조업,반도체·광학·LCD,제조·화학
,산업용섬유세척염색정리가공기계제조업,기계·설비·자동차,제조·화학
,콜센터텔레마케팅서비스업,기타서비스업,서비스업
,부동산개발공급업,건설·건축·토목·시공,건설업
,전자상거래소매중개업,유통·무역·상사,판매∙유통
,유선방송업,방송사·케이블,미디어·디자인
,유선방송업,방송사·케이블,미디어·디자인
,유선방송업,방송사·케이블,미디어·디자인
,컴퓨터시스템통합자문구축서비스업,IT컨설팅,IT·웹·통신
,골프장운영업,레저·스포츠·여가,서비스업
,특수목적용기계제조업,기계·설비·자동차,제조·화학
,사업지원서비스업,기타서비스업,서비스업
,골프장운영업,레저·스포츠·여가,서비스업
,특수목적용기계제조업,기계·설비·자동차,제조·화학
,지정외폐기물처리업,환경,제조·화학
,폐수처리업,환경·설비,건설업
,하수처리업,환경·설비,건설업
,다이오드트랜지스터유사반도체소자제조업,반도체·광학·LCD,제조·화학
,전자집적회로제조업,전기·전자·제어,제조·화학
,항공여객운송업,운송·운수·물류,판매∙유통
,절연선케이블제조업,전기·전자·제어,제조·화학
,의약품도매업,유통·무역·상사,판매∙유통
,프로그램공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,합성섬유제조업,섬유·의류·패션,제조·화학
,일반교과학원,학원·어학원,교육업
,사행시설관리운영업,시설관리·경비·용역,서비스업
,사행시설관리운영업,시설관리·경비·용역,서비스업
,호텔업,호텔·여행·항공,서비스업
,여행사업,호텔·여행·항공,서비스업
,밸브유사장치제조업,기타제조업,제조·화학
,과자류제조업,식품가공·개발,제조·화학
,전기공급제어장치제조업,전기·전자·제어,제조·화학
,전자부품제조업,전기·전자·제어,제조·화학
,운송관련서비스업,운송·운수·물류,판매∙유통
,면류마카로니유사식품제조업,식품가공·개발,제조·화학
,곡물가공품전분전분제품제조업,식품가공·개발,제조·화학
,동물용사료조제식품제조업,기타제조업,제조·화학
,화학살균살충제농업용약제제조업,석유·화학·에너지,제조·화학
,포장용유리용기제조업,금속·재료·철강·요업,제조·화학
,신문발행업,출판·인쇄·사진,미디어·디자인
,오프셋인쇄업,출판·인쇄·사진,미디어·디자인
,부동산업,부동산·임대·중개,건설업
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,부동산개발공급업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,냉장냉동창고업,운송·운수·물류,판매∙유통
,산업용기계장비도매업,유통·무역·상사,판매∙유통
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,주형금형제조업,금속·재료·철강·요업,제조·화학
,수상운송업,운송·운수·물류,판매∙유통
,제철제강합금철제조업,금속·재료·철강·요업,제조·화학
,일차전지축전지제조업,전기·전자·제어,제조·화학
,토목시설물건설업,건설·건축·토목·시공,건설업
,경영컨설팅업,연구소·컨설팅·조사,기관∙협회
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,건축설계관련서비스업,건설·건축·토목·시공,건설업
,비철금속압연압출연신제품제조업,기계·설비·자동차,제조·화학
,철강제조업,금속·재료·철강·요업,제조·화학
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,직원훈련기관,전문·기능학원,교육업
,상품중개업,유통·무역·상사,판매∙유통
,정형내화요업제품제조업,금속·재료·철강·요업,제조·화학
,산업생산시설종합건설업,건설·건축·토목·시공,건설업
,금속제품도매업,유통·무역·상사,판매∙유통
,사무상업용공공기관용건물건설업,건설·건축·토목·시공,건설업
,합금철제조업,금속·재료·철강·요업,제조·화학
,철강제조업,금속·재료·철강·요업,제조·화학
,생활용유리요업목재금속제품날붙이도매업,유통·무역·상사,판매∙유통
,액상시유낙농제품제조업,식품가공·개발,제조·화학
,기관구내식당업,외식업·식음료,서비스업
,가방보호용케이스제조업,생활용품·소비재·사무,제조·화학
,비철금속제조업,기계·설비·자동차,제조·화학
,비주거용건물임대업,부동산·임대·중개,건설업
,정형외과용신체보정용기기제조업,제약·보건·바이오,의료·제약·복지
,지주회사,기타금융,은행·금융업
,토목시설물건설업,건설·건축·토목·시공,건설업
,여자용겉옷제조업,섬유·의류·패션,제조·화학
,비철금속제련정련합금제조업,기계·설비·자동차,제조·화학
,애니메이션영화비디오물제작업,영화·배급·음악,미디어·디자인
,금속제품도매업,유통·무역·상사,판매∙유통
,자동차차체용신품부품제조업,기계·설비·자동차,제조·화학
,상품종합도매업,유통·무역·상사,판매∙유통
,식료품담배도매업,유통·무역·상사,판매∙유통
,가공식품도매업,유통·무역·상사,판매∙유통
,상품종합도매업,유통·무역·상사,판매∙유통
,식료품담배도매업,유통·무역·상사,판매∙유통
,가공식품도매업,유통·무역·상사,판매∙유통
,가공식품도매업,유통·무역·상사,판매∙유통
,기계장비도매업,유통·무역·상사,판매∙유통
,경비경호서비스업,시설관리·경비·용역,서비스업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,광고대행업,광고·홍보·전시,미디어·디자인
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,주거용건물건설업,건설·건축·토목·시공,건설업
,컴퓨터주변장치소프트웨어도매업,유통·무역·상사,판매∙유통
,주류도매업,유통·무역·상사,판매∙유통
,방송무선통신장비제조업,네트워크·통신·모바일,IT·웹·통신
,컴퓨터프로그래밍서비스업,솔루션·SI·ERP·CRM,IT·웹·통신
,부동산업,부동산·임대·중개,건설업
,자동차차체용신품부품제조업,기계·설비·자동차,제조·화학
,금속류해체선별업,금속·재료·철강·요업,제조·화학
,일반창고업,운송·운수·물류,판매∙유통
,코크스관련제품제조업,금속·재료·철강·요업,제조·화학
,비철금속제조업,기계·설비·자동차,제조·화학
,식료품제조업,식품가공·개발,제조·화학
,곡물혼합분말반죽제조업,식품가공·개발,제조·화학
,두부유사식품제조업,식품가공·개발,제조·화학
,두부유사식품제조업,식품가공·개발,제조·화학
,가전제품부품도매업,유통·무역·상사,판매∙유통
,주방용전기기기제조업,생활용품·소비재·사무,제조·화학
,시스템소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,통관대리관련서비스업,호텔·여행·항공,서비스업
,증류기열교환기가스발생기제조업,기계·설비·자동차,제조·화학
,여행사업,호텔·여행·항공,서비스업
,여행사업,호텔·여행·항공,서비스업
,여행사업,호텔·여행·항공,서비스업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,육류가공업,식품가공·개발,제조·화학
,비주거용건물임대업,부동산·임대·중개,건설업
,천연혼합조제조미료제조업,식품가공·개발,제조·화학
,지주회사,기타금융,은행·금융업
,배합사료제조업,기타제조업,제조·화학
,시스템소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,종합건설업,건설·건축·토목·시공,건설업
,육류도매업,유통·무역·상사,판매∙유통
,사진기영사기관련장비제조업,기계·설비·자동차,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,휴양콘도운영업,호텔·여행·항공,서비스업
,주차장운영업,시설관리·경비·용역,서비스업
,의약용화합물항생물질제조업,제약·보건·바이오,제조·화학
,콜센터텔레마케팅서비스업,기타서비스업,서비스업
,가전제품소매업,판매,판매∙유통
,온라인교육학원,학원·어학원,교육업
,가정용전기기기제조업,생활용품·소비재·사무,제조·화학
,광고대행업,광고·홍보·전시,미디어·디자인
,플라스틱물질합성고무도매업,유통·무역·상사,판매∙유통
,데이터베이스온라인정보제공업,솔루션·SI·ERP·CRM,IT·웹·통신
,건물토목엔지니어링서비스업,건설·건축·토목·시공,건설업
,금융시장관리업,은행·금융·저축,은행·금융업
,건물토목엔지니어링서비스업,건설·건축·토목·시공,건설업
,신문발행업,출판·인쇄·사진,미디어·디자인
,프로그램공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,임시일용인력공급업,시설관리·경비·용역,서비스업
,귀금속관련제품제조업,금속·재료·철강·요업,제조·화학
,컴퓨터프로그래밍서비스업,솔루션·SI·ERP·CRM,IT·웹·통신
,유선방송업,방송사·케이블,미디어·디자인
,시계귀금속제품도매업,유통·무역·상사,판매∙유통
,의약용화합물항생물질제조업,제약·보건·바이오,제조·화학
,전기통신업,네트워크·통신·모바일,IT·웹·통신
,응용소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,액상시유낙농제품제조업,식품가공·개발,제조·화학
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,비알코올음료제조업,식품가공·개발,제조·화학
,인삼식품제조업,식품가공·개발,제조·화학
,신문발행업,출판·인쇄·사진,미디어·디자인
,지주회사,기타금융,은행·금융업
,건물토목엔지니어링서비스업,건설·건축·토목·시공,건설업
,배합사료제조업,기타제조업,제조·화학
,산업용난방보일러금속탱크유사용기제조업,기계·설비·자동차,제조·화학
,콜센터텔레마케팅서비스업,기타서비스업,서비스업
,플라스틱접착처리제품제조업,석유·화학·에너지,제조·화학
,상호저축은행저축기관,은행·금융·저축,은행·금융업
,수상화물취급업,운송·운수·물류,판매∙유통
,계면활성제제조업,석유·화학·에너지,제조·화학
,비주거용부동산관리업,부동산·임대·중개,건설업
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,자동차신품판매업,판매,판매∙유통
,종합스포츠시설운영업,레저·스포츠·여가,서비스업
,도로건설업,건설·건축·토목·시공,건설업
,골프장운영업,레저·스포츠·여가,서비스업
,지주회사,기타금융,은행·금융업
,의약품도매업,유통·무역·상사,판매∙유통
,액체연료관련제품도매업,유통·무역·상사,판매∙유통
,부동산임대업,부동산·임대·중개,건설업
,생활용가구도매업,유통·무역·상사,판매∙유통
,여자용겉옷제조업,섬유·의류·패션,제조·화학
,도로건설업,건설·건축·토목·시공,건설업
,외항화물운송업,운송·운수·물류,판매∙유통
,제재목재가공업,가구·목재·제지,제조·화학
,인쇄물출판업,출판·인쇄·사진,미디어·디자인
,일반용도료관련제품제조업,석유·화학·에너지,제조·화학
,기초무기화학물질제조업,석유·화학·에너지,제조·화학
,제재목재가공업,가구·목재·제지,제조·화학
,도로건설업,건설·건축·토목·시공,건설업
,종이원지판지종이상자도매업,유통·무역·상사,판매∙유통
,수상운송지원서비스업,운송·운수·물류,판매∙유통
,운송장비용주유소운영업,AS·카센터·주유,서비스업
,일반화물자동차운송업,운송·운수·물류,판매∙유통
,골프장운영업,레저·스포츠·여가,서비스업
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,증기온수공기조절공급업,환경·설비,건설업
,육류가공업,식품가공·개발,제조·화학
,도로화물운송업,운송·운수·물류,판매∙유통
,여행사업,호텔·여행·항공,서비스업
,도로건설업,건설·건축·토목·시공,건설업
,지주회사,기타금융,은행·금융업
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,지주회사,기타금융,은행·금융업
,플라스틱필름시트제조업,석유·화학·에너지,제조·화학
,해상운송업,운송·운수·물류,판매∙유통
,골판지제조업,가구·목재·제지,제조·화학
,광고대행업,광고·홍보·전시,미디어·디자인
,정보기술컴퓨터운영관련서비스업,IT컨설팅,IT·웹·통신
,화약불꽃제품제조업,기타제조업,제조·화학
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,백화점,판매,판매∙유통
,백화점,판매,판매∙유통
,도로건설업,건설·건축·토목·시공,건설업
,부동산개발공급업,건설·건축·토목·시공,건설업
,비알콜음료점업,외식업·식음료,서비스업
,경비경호서비스업,시설관리·경비·용역,서비스업
,스포츠클럽운영업,레저·스포츠·여가,서비스업
,상호저축은행저축기관,은행·금융·저축,은행·금융업
,전자감지장치제조업,전기·전자·제어,제조·화학
,임시일용인력공급업,시설관리·경비·용역,서비스업
,문구용품회화용품사무용품도매업,유통·무역·상사,판매∙유통
,가공공작기계제조업,기계·설비·자동차,제조·화학
,영림업,농업·어업·광업·임업,제조·화학
,건축설계관련서비스업,건설·건축·토목·시공,건설업
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,일반교과학원,학원·어학원,교육업
,신문발행업,출판·인쇄·사진,미디어·디자인
,원목건축관련목제품도매업,유통·무역·상사,판매∙유통
,부동산개발공급업,건설·건축·토목·시공,건설업
,종합소매업,판매,판매∙유통
,여행사업,호텔·여행·항공,서비스업
,개인가정용품임대업,렌탈·임대,서비스업
,목재가구제조업,가구·목재·제지,제조·화학
,프로그램공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,선박수상부유구조물건조업,건설·건축·토목·시공,건설업
,백화점,판매,판매∙유통
,백화점,판매,판매∙유통
,부동산개발공급업,건설·건축·토목·시공,건설업
,텔레비전방송업,방송사·케이블,미디어·디자인
,유선방송업,방송사·케이블,미디어·디자인
,유선방송업,방송사·케이블,미디어·디자인
,건축설계관련서비스업,건설·건축·토목·시공,건설업
,셔츠블라우스소매업,판매,판매∙유통
,사업지원서비스업,기타서비스업,서비스업
,자동차엔진용신품부품제조업,기계·설비·자동차,제조·화학
,통신판매업,판매,판매∙유통
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,건물건설업,건설·건축·토목·시공,건설업
,구두류제조업,섬유·의류·패션,제조·화학
,기계장비관련물품도매업,유통·무역·상사,판매∙유통
,발전업,석유·화학·에너지,제조·화학
,비금속광물광업연료용제외,금속·재료·철강·요업,제조·화학
,빵류제조업,식품가공·개발,제조·화학
,의약품도매업,유통·무역·상사,판매∙유통
,아파트건설업,건설·건축·토목·시공,건설업
,광고대행업,광고·홍보·전시,미디어·디자인
,주거용건물건설업,건설·건축·토목·시공,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,대형마트,판매,판매∙유통
,호텔업,호텔·여행·항공,서비스업
,호텔업,호텔·여행·항공,서비스업
,호텔업,호텔·여행·항공,서비스업
,호텔업,호텔·여행·항공,서비스업
,호텔업,호텔·여행·항공,서비스업
,통신판매업,판매,판매∙유통
,단독주택건설업,건설·건축·토목·시공,건설업
,골프장운영업,레저·스포츠·여가,서비스업
,자동차부품제조업,기계·설비·자동차,제조·화학
,상품종합도매업,유통·무역·상사,판매∙유통
,석탄화학계화합물기초유기화학물질제조업,석유·화학·에너지,제조·화학
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,플라스틱제품제조업,석유·화학·에너지,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차차체용신품부품제조업,기계·설비·자동차,제조·화학
,방송프로그램제작업,방송사·케이블,미디어·디자인
,전자감지장치제조업,전기·전자·제어,제조·화학
,비주거용건물임대업,부동산·임대·중개,건설업
,기초무기화학물질제조업,석유·화학·에너지,제조·화학
,냉간압연압출제품제조업,석유·화학·에너지,제조·화학
,화장품제조업,화장품·뷰티,제조·화학
,비철금속압연압출연신제품제조업,기계·설비·자동차,제조·화학
,비철금속제조업,기계·설비·자동차,제조·화학
,합성섬유제조업,섬유·의류·패션,제조·화학
,기관구내식당업,외식업·식음료,서비스업
,도시락류제조업,식품가공·개발,제조·화학
,기초무기화학물질제조업,석유·화학·에너지,제조·화학
,자동판매기운영업,판매,판매∙유통
,부동산임대업,부동산·임대·중개,건설업
,곡물가공품제조업,식품가공·개발,제조·화학
,비디오영상기기제조업,기계·설비·자동차,제조·화학
,라디오녹음재생기기제조업,기계·설비·자동차,제조·화학
,지주회사,기타금융,은행·금융업
,고용알선인력공급업,시설관리·경비·용역,서비스업
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,경비경호서비스업,시설관리·경비·용역,서비스업
,합성섬유제조업,섬유·의류·패션,제조·화학
,발전업,석유·화학·에너지,제조·화학
,철강관제조업,금속·재료·철강·요업,제조·화학
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,사업지원서비스업,기타서비스업,서비스업
,통관대리관련서비스업,호텔·여행·항공,서비스업
,부동산업,부동산·임대·중개,건설업
,백화점,판매,판매∙유통
,건축설계관련서비스업,건설·건축·토목·시공,건설업
,종이원지판지종이상자도매업,유통·무역·상사,판매∙유통
,아파트건설업,건설·건축·토목·시공,건설업
,컴퓨터사무용기계장비임대업,렌탈·임대,서비스업
,지주회사,기타금융,은행·금융업
,도로화물운송업,운송·운수·물류,판매∙유통
,서양식음식점업,외식업·식음료,서비스업
,지주회사,기타금융,은행·금융업
,배합사료제조업,기타제조업,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,지주회사,기타금융,은행·금융업
,원유정제처리업,석유·화학·에너지,제조·화학
,원자력발전업,석유·화학·에너지,제조·화학
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,영화비디오물방송프로그램제작관련서비스업,영화·배급·음악,미디어·디자인
,전기통신업,네트워크·통신·모바일,IT·웹·통신
,비주거용건물임대업,부동산·임대·중개,건설업
,석탄화학계화합물기초유기화학물질제조업,석유·화학·에너지,제조·화학
,지주회사,기타금융,은행·금융업
,석탄화학계화합물기초유기화학물질제조업,석유·화학·에너지,제조·화학
,통신방송장비제조업,네트워크·통신·모바일,IT·웹·통신
,변압기제조업,기계·설비·자동차,제조·화학
,증권중개업,증권·보험·카드,은행·금융업
,증기온수공기조절공급업,환경·설비,건설업
,기초무기화학물질제조업,석유·화학·에너지,제조·화학
,전동기발전기제조업,석유·화학·에너지,제조·화학
,자동차용전기장치제조업,기계·설비·자동차,제조·화학
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,지주회사,기타금융,은행·금융업
,통신장비수리업,AS·카센터·주유,서비스업
,윤활유그리스제조업,석유·화학·에너지,제조·화학
,개인소비용품수리업,AS·카센터·주유,서비스업
,화학제품제조업,석유·화학·에너지,제조·화학
,원유정제처리업,석유·화학·에너지,제조·화학
,지주회사,기타금융,은행·금융업
,원유정제처리업,석유·화학·에너지,제조·화학
,일반통신공사업,건설·건축·토목·시공,건설업
,외항화물운송업,운송·운수·물류,판매∙유통
,원유정제처리업,석유·화학·에너지,제조·화학
,휴양콘도운영업,호텔·여행·항공,서비스업
,강선건조업,조선·항공·우주,제조·화학
,기관터빈제조업,기계·설비·자동차,제조·화학
,전자축전기제조업,전기·전자·제어,제조·화학
,자동차엔진용신품부품제조업,기계·설비·자동차,제조·화학
,통신방송장비제조업,네트워크·통신·모바일,IT·웹·통신
,절연선케이블제조업,전기·전자·제어,제조·화학
,비철금속압연압출연신제품제조업,기계·설비·자동차,제조·화학
,화학섬유직물직조업,섬유·의류·패션,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,비주거용건물임대업,부동산·임대·중개,건설업
,일반용도료관련제품제조업,석유·화학·에너지,제조·화학
,유리제품유리섬유광학용유리제조업,반도체·광학·LCD,제조·화학
,합성섬유제조업,섬유·의류·패션,제조·화학
,냉장냉동창고업,운송·운수·물류,판매∙유통
,토공사업,건설·건축·토목·시공,건설업
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,시외버스운송업,운송·운수·물류,판매∙유통
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,고무제품제조업,석유·화학·에너지,제조·화학
,조명장치제조업,생활용품·소비재·사무,제조·화학
,시스템소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,셔츠블라우스소매업,판매,판매∙유통
,건물건설업,건설·건축·토목·시공,건설업
,부동산개발공급업,건설·건축·토목·시공,건설업
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,자료처리업,출판·인쇄·사진,미디어·디자인
,부동산임대공급업,부동산·임대·중개,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,주거용부동산관리업,부동산·임대·중개,건설업
,토목시설물건설업,건설·건축·토목·시공,건설업
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,폐기물수집운반처리원료재생업,환경,제조·화학
,골판지제조업,가구·목재·제지,제조·화학
,도로관련시설운영업,도로·항만,건설업
,골프장운영업,레저·스포츠·여가,서비스업
,부동산관리업,부동산·임대·중개,건설업
,발효주제조업,식품가공·개발,제조·화학
,하수처리업,환경·설비,건설업
,태양력발전업,석유·화학·에너지,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,토목건설업,건설·건축·토목·시공,건설업
,콘크리트레미콘시멘트플라스터제품제조업,금속·재료·철강·요업,제조·화학
,동력식수지공구제조업,기계·설비·자동차,제조·화학
,도로건설업,건설·건축·토목·시공,건설업
,아연제련정련합금제조업,금속·재료·철강·요업,제조·화학
,시내버스운송업,운송·운수·물류,판매∙유통
,철강선제조업,금속·재료·철강·요업,제조·화학
,피복충전용접봉제조업,금속·재료·철강·요업,제조·화학
,제철제강합금철제조업,금속·재료·철강·요업,제조·화학
,통관대리관련서비스업,호텔·여행·항공,서비스업
,비주거용건물임대업,부동산·임대·중개,건설업
,외항화물운송업,운송·운수·물류,판매∙유통
,부동산개발공급업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,비주거용건물임대업,부동산·임대·중개,건설업
,부동산임대업,부동산·임대·중개,건설업
,전기용기계장비관련기자재도매업,유통·무역·상사,판매∙유통
,임시일용인력공급업,시설관리·경비·용역,서비스업
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,골프장운영업,레저·스포츠·여가,서비스업
,교량터널철도건설업,건설·건축·토목·시공,건설업
