직군 정보,company_kind,mid_company_kind,big_company_kind
,의복액세서리모조장신구소매업,판매,판매∙유통
,종이원지판지종이상자도매업,유통·무역·상사,판매∙유통
,철강제조업,금속·재료·철강·요업,제조·화학
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,사무상업용공공기관용건물건설업,건설·건축·토목·시공,건설업
,토공사업,건설·건축·토목·시공,건설업
,비주거용부동산관리업,부동산·임대·중개,건설업
,부동산개발공급업,건설·건축·토목·시공,건설업
,신용조사추심대행업,은행·금융·저축,은행·금융업
,증권중개업,증권·보험·카드,은행·금융업
,금융투자업,은행·금융·저축,은행·금융업
,생명보험업,증권·보험·카드,은행·금융업
,신탁업집합투자업,은행·금융·저축,은행·금융업
,여신금융업,은행·금융·저축,은행·금융업
,비주거용부동산관리업,부동산·임대·중개,건설업
,증권발행관리보관거래지원서비스업,증권·보험·카드,은행·금융업
,석유화학계기초화학물질제조업,석유·화학·에너지,제조·화학
,기초화학물질제조업,석유·화학·에너지,제조·화학
,계면활성제제조업,석유·화학·에너지,제조·화학
,열간압연압출제품제조업,금속·재료·철강·요업,제조·화학
,윤활유그리스제조업,석유·화학·에너지,제조·화학
,경영컨설팅업,연구소·컨설팅·조사,기관∙협회
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,화학살균살충제농업용약제제조업,석유·화학·에너지,제조·화학
,고무의류위생용비경화고무제품제조업,석유·화학·에너지,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,금융업,은행·금융·저축,은행·금융업
,부동산업,부동산·임대·중개,건설업
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,의약품도매업,유통·무역·상사,판매∙유통
,비주거용건물임대업,부동산·임대·중개,건설업
,의복액세서리모조장신구도매업,유통·무역·상사,판매∙유통
,가공공작기계제조업,기계·설비·자동차,제조·화학
,지정폐기물수집운반업,운송·운수·물류,판매∙유통
,제련정련합금제조업,금속·재료·철강·요업,제조·화학
,건물토목엔지니어링서비스업,건설·건축·토목·시공,건설업
,건축기술엔지니어링과학기술서비스업,연구소·컨설팅·조사,기관∙협회
,일반용도료관련제품제조업,석유·화학·에너지,제조·화학
,발전업,석유·화학·에너지,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,자동차엔진용신품부품제조업,기계·설비·자동차,제조·화학
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,의약품제조업,제약·보건·바이오,제조·화학
,골프장운영업,레저·스포츠·여가,서비스업
,호텔업,호텔·여행·항공,서비스업
,아파트건설업,건설·건축·토목·시공,건설업
,업종미분류,,업종미분류
,시내버스운송업,운송·운수·물류,판매∙유통
,건설채광용기계장비제조업,기계·설비·자동차,제조·화학
,부동산관리업,부동산·임대·중개,건설업
,종합건설업,건설·건축·토목·시공,건설업
,배합사료제조업,기타제조업,제조·화학
,금속류해체선별업,금속·재료·철강·요업,제조·화학
,금속제품도매업,유통·무역·상사,판매∙유통
,대형마트,판매,판매∙유통
,일반창고업,운송·운수·물류,판매∙유통
,도시철도운송업,운송·운수·물류,판매∙유통
,보관창고업,운송·운수·물류,판매∙유통
,지상파방송업,방송사·케이블,미디어·디자인
,항구해상터미널운영업,호텔·여행·항공,서비스업
,수상화물취급업,운송·운수·물류,판매∙유통
,항구해상터미널운영업,호텔·여행·항공,서비스업
,신문발행업,출판·인쇄·사진,미디어·디자인
,과실류도매업,유통·무역·상사,판매∙유통
,컴퓨터시설관리업,하드웨어·장비,IT·웹·통신
,항구해상터미널운영업,호텔·여행·항공,서비스업
,항구해상터미널운영업,호텔·여행·항공,서비스업
,고용알선인력공급업,시설관리·경비·용역,서비스업
,부동산업,부동산·임대·중개,건설업
,시외버스운송업,운송·운수·물류,판매∙유통
,사업지원서비스업,기타서비스업,서비스업
,담배도매업,유통·무역·상사,판매∙유통
,담배제품제조업,식품가공·개발,제조·화학
,자료처리업,출판·인쇄·사진,미디어·디자인
,금융지원서비스업,은행·금융·저축,은행·금융업
,골프장운영업,레저·스포츠·여가,서비스업
,신용카드할부금융업,은행·금융·저축,은행·금융업
,아이스크림식용빙과류제조업,식품가공·개발,제조·화학
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,증류기열교환기가스발생기제조업,기계·설비·자동차,제조·화학
,철강제조업,금속·재료·철강·요업,제조·화학
,자동차신품판매업,판매,판매∙유통
,부동산개발공급업,건설·건축·토목·시공,건설업
,곡물가공품전분전분제품제조업,식품가공·개발,제조·화학
,원양어업,농업·어업·광업·임업,제조·화학
,수산물가공저장처리업,식품가공·개발,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,생수생산업,식품가공·개발,제조·화학
,비철금속광업,기계·설비·자동차,제조·화학
,포장용유리용기제조업,금속·재료·철강·요업,제조·화학
,석탄화학계화합물기초유기화학물질제조업,석유·화학·에너지,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,금속압형제품제조업,금속·재료·철강·요업,제조·화학
,구조용금속제품제조업,금속·재료·철강·요업,제조·화학
,액체연료관련제품도매업,유통·무역·상사,판매∙유통
,합성수지플라스틱물질제조업,석유·화학·에너지,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,알루미늄압연압출연신제품제조업,금속·재료·철강·요업,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,분류안된비금속광물제품제조업,금속·재료·철강·요업,제조·화학
,축전지제조업,전기·전자·제어,제조·화학
,액정표시장치제조업,반도체·광학·LCD,제조·화학
,의료용기기제조업,기계·설비·자동차,제조·화학
,전문도매업,유통·무역·상사,판매∙유통
,생물학적제제제조업,석유·화학·에너지,제조·화학
,의학약학연구개발업,연구소·컨설팅·조사,기관∙협회
,자동차차체용신품부품제조업,기계·설비·자동차,제조·화학
,여신금융업,은행·금융·저축,은행·금융업
,생명보험업,증권·보험·카드,은행·금융업
,손해사정업,은행·금융·저축,은행·금융업
,선물중개업,은행·금융·저축,은행·금융업
,신탁업집합투자업,은행·금융·저축,은행·금융업
,컴퓨터시스템통합자문구축관리업,IT컨설팅,IT·웹·통신
,신탁업집합투자업,은행·금융·저축,은행·금융업
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,기관구내식당업,외식업·식음료,서비스업
,신탁업집합투자업,은행·금융·저축,은행·금융업
,인쇄회로기판전자부품실장기판제조업,전기·전자·제어,제조·화학
,통신방송장비제조업,네트워크·통신·모바일,IT·웹·통신
,운송관련서비스업,운송·운수·물류,판매∙유통
,통신장비수리업,AS·카센터·주유,서비스업
,가전제품소매업,판매,판매∙유통
,선박수상부유구조물건조업,건설·건축·토목·시공,건설업
,증권중개업,증권·보험·카드,은행·금융업
,신용카드할부금융업,은행·금융·저축,은행·금융업
,금융지원서비스업,은행·금융·저축,은행·금융업
,신탁업집합투자업,은행·금융·저축,은행·금융업
,손해사정업,은행·금융·저축,은행·금융업
,손해사정업,은행·금융·저축,은행·금융업
,손해보험업,증권·보험·카드,은행·금융업
,식료품제조업,식품가공·개발,제조·화학
,젖소사육업,농업·어업·광업·임업,제조·화학
,식품제조업,식품가공·개발,제조·화학
,석탄화학계화합물기초유기화학물질제조업,석유·화학·에너지,제조·화학
,모피가죽제조업,섬유·의류·패션,제조·화학
,합성수지플라스틱물질제조업,석유·화학·에너지,제조·화학
,화학물질화학제품도매업,유통·무역·상사,판매∙유통
,석탄화학계화합물기초유기화학물질제조업,석유·화학·에너지,제조·화학
,선박구성부분품제조업,조선·항공·우주,제조·화학
,구름베어링제조업,기계·설비·자동차,제조·화학
,펄프종이판지제조업,가구·목재·제지,제조·화학
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,석회석점토광업,금속·재료·철강·요업,제조·화학
,콘크리트구조용제품제조업,금속·재료·철강·요업,제조·화학
,신문용지제조업,가구·목재·제지,제조·화학
,수산식물가공저장처리업,식품가공·개발,제조·화학
,기반조성시설물축조관련전문공사업,건설·건축·토목·시공,건설업
,목재건축자재중개업,부동산·임대·중개,건설업
,열간압연압출제품제조업,금속·재료·철강·요업,제조·화학
,액체연료관련제품도매업,유통·무역·상사,판매∙유통
,금속포장용기제조업,금속·재료·철강·요업,제조·화학
,전자축전기제조업,전기·전자·제어,제조·화학
,일반용도료관련제품제조업,석유·화학·에너지,제조·화학
,도로건설업,건설·건축·토목·시공,건설업
,부동산개발공급업,건설·건축·토목·시공,건설업
,골프장운영업,레저·스포츠·여가,서비스업
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,주거용부동산관리업,부동산·임대·중개,건설업
,사무상업용건물건설업,건설·건축·토목·시공,건설업
,부동산임대업,부동산·임대·중개,건설업
,장류제조업,식품가공·개발,제조·화학
,화력발전업,석유·화학·에너지,제조·화학
,부동산업,부동산·임대·중개,건설업
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,상품종합도매업,유통·무역·상사,판매∙유통
,조경건설업,실내·인테리어·조경,건설업
,콜센터텔레마케팅서비스업,기타서비스업,서비스업
,콜센터텔레마케팅서비스업,기타서비스업,서비스업
,부동산개발공급업,건설·건축·토목·시공,건설업
,기어동력전달장치제조업,기계·설비·자동차,제조·화학
,임시일용인력공급업,시설관리·경비·용역,서비스업
,부동산개발공급업,건설·건축·토목·시공,건설업
,기술시험검사분석업,연구소·컨설팅·조사,기관∙협회
,도로관련시설운영업,도로·항만,건설업
,여객자동차터미널운영업,호텔·여행·항공,서비스업
,도시정기육상여객운송업,운송·운수·물류,판매∙유통
,시내버스운송업,운송·운수·물류,판매∙유통
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,항만수로유사구조물건설업,건설·건축·토목·시공,건설업
,발광다이오드제조업,반도체·광학·LCD,제조·화학
,다이오드트랜지스터유사반도체소자제조업,반도체·광학·LCD,제조·화학
,비주거용건물임대업,부동산·임대·중개,건설업
,액체연료관련제품도매업,유통·무역·상사,판매∙유통
,기체연료관련제품도매업,유통·무역·상사,판매∙유통
,원유천연가스채굴업,석유·화학·에너지,제조·화학
,제품제조업,기타제조업,제조·화학
,식료품담배중개업,유통·무역·상사,판매∙유통
,도로관련시설운영업,도로·항만,건설업
,운송장비용주유소운영업,AS·카센터·주유,서비스업
,호텔업,호텔·여행·항공,서비스업
,자동차차체용신품부품제조업,기계·설비·자동차,제조·화학
,편조원단제조업,섬유·의류·패션,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,외항여객운송업,운송·운수·물류,판매∙유통
,철강제조업,금속·재료·철강·요업,제조·화학
,항구해상터미널운영업,호텔·여행·항공,서비스업
,산업용가스제조업,석유·화학·에너지,제조·화학
,자동차신품판매업,판매,판매∙유통
,기어동력전달장치제조업,기계·설비·자동차,제조·화학
,박판합판유사적층판제조업,금속·재료·철강·요업,제조·화학
,전자감지장치제조업,전기·전자·제어,제조·화학
,강선건조업,조선·항공·우주,제조·화학
,시멘트제조업,금속·재료·철강·요업,제조·화학
,일반화물자동차운송업,운송·운수·물류,판매∙유통
,아파트건설업,건설·건축·토목·시공,건설업
,전자감지장치제조업,전기·전자·제어,제조·화학
,지주회사,기타금융,은행·금융업
,강화재생목재제조업,가구·목재·제지,제조·화학
,구조용금속제품제조업,금속·재료·철강·요업,제조·화학
,빵류제조업,식품가공·개발,제조·화학
,반도체제조용기계제조업,반도체·광학·LCD,제조·화학
,일반화물자동차운송업,운송·운수·물류,판매∙유통
,축전지제조업,전기·전자·제어,제조·화학
,축전지제조업,전기·전자·제어,제조·화학
,남자용겉옷제조업,섬유·의류·패션,제조·화학
,비주거용건물임대업,부동산·임대·중개,건설업
,비주거용건물임대업,부동산·임대·중개,건설업
,금속포장용기제조업,금속·재료·철강·요업,제조·화학
,포장용플라스틱성형용기제조업,석유·화학·에너지,제조·화학
,도금착색표면처리강재제조업,금속·재료·철강·요업,제조·화학
,골프장운영업,레저·스포츠·여가,서비스업
,운송장비용주유소운영업,AS·카센터·주유,서비스업
,전문직별공사업,건설·건축·토목·시공,건설업
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,도금착색표면처리강재제조업,금속·재료·철강·요업,제조·화학
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,화력발전업,석유·화학·에너지,제조·화학
,유선통신업,네트워크·통신·모바일,IT·웹·통신
,유선통신업,네트워크·통신·모바일,IT·웹·통신
,호텔업,호텔·여행·항공,서비스업
,의약품도매업,유통·무역·상사,판매∙유통
,아파트건설업,건설·건축·토목·시공,건설업
,비주거용건물임대업,부동산·임대·중개,건설업
,호텔업,호텔·여행·항공,서비스업
,자동차신품판매업,판매,판매∙유통
,임대업부동산제외,부동산·임대·중개,건설업
,가전제품부품도매업,유통·무역·상사,판매∙유통
,화학물질화학제품도매업,유통·무역·상사,판매∙유통
,전자감지장치제조업,전기·전자·제어,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,화력발전업,석유·화학·에너지,제조·화학
,부동산임대업,부동산·임대·중개,건설업
,기초화학물질제조업,석유·화학·에너지,제조·화학
,증기온수공기조절공급업,환경·설비,건설업
,부동산관리업,부동산·임대·중개,건설업
,의약품도매업,유통·무역·상사,판매∙유통
,항만수로유사구조물건설업,건설·건축·토목·시공,건설업
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,부동산개발공급업,건설·건축·토목·시공,건설업
,커피전문점,외식업·식음료,서비스업
,시계귀금속제품도매업,유통·무역·상사,판매∙유통
,운송관련서비스업,운송·운수·물류,판매∙유통
,화물자동차특수목적용자동차제조업,기계·설비·자동차,제조·화학
,자동차신품판매업,판매,판매∙유통
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,자동차신품판매업,판매,판매∙유통
,선박구성부분품제조업,조선·항공·우주,제조·화학
,임시일용인력공급업,시설관리·경비·용역,서비스업
,발광다이오드제조업,반도체·광학·LCD,제조·화학
,메모리용전자집적회로제조업,전기·전자·제어,제조·화학
,자동차신품판매업,판매,판매∙유통
,방송프로그램제작업,방송사·케이블,미디어·디자인
,갬블링베팅업,호텔·여행·항공,서비스업
,데이터베이스온라인정보제공업,솔루션·SI·ERP·CRM,IT·웹·통신
,다이오드트랜지스터유사반도체소자제조업,반도체·광학·LCD,제조·화학
,외항화물운송업,운송·운수·물류,판매∙유통
,도로관련시설운영업,도로·항만,건설업
,도로관련시설운영업,도로·항만,건설업
,골판지종이상자용기제조업,가구·목재·제지,제조·화학
,골판지제조업,가구·목재·제지,제조·화학
,사무용가구기기도매업,유통·무역·상사,판매∙유통
,아파트건설업,건설·건축·토목·시공,건설업
,주류도매업,유통·무역·상사,판매∙유통
,원양어업,농업·어업·광업·임업,제조·화학
,호텔업,호텔·여행·항공,서비스업
,철강제조업,금속·재료·철강·요업,제조·화학
,전기용기계장비관련기자재도매업,유통·무역·상사,판매∙유통
,의약품도매업,유통·무역·상사,판매∙유통
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차신품판매업,판매,판매∙유통
,전문도매업,유통·무역·상사,판매∙유통
,비주거용건물건설업,건설·건축·토목·시공,건설업
,대형마트,판매,판매∙유통
,지주회사,기타금융,은행·금융업
,선박구성부분품제조업,조선·항공·우주,제조·화학
,휴양콘도운영업,호텔·여행·항공,서비스업
,도매상품중개업,유통·무역·상사,판매∙유통
,비주거용건물임대업,부동산·임대·중개,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,부동산업,부동산·임대·중개,건설업
,비주거용건물임대업,부동산·임대·중개,건설업
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,자료처리업,출판·인쇄·사진,미디어·디자인
,가정용전기기기제조업,생활용품·소비재·사무,제조·화학
,선박구성부분품제조업,조선·항공·우주,제조·화학
,자동차엔진용신품부품제조업,기계·설비·자동차,제조·화학
,인쇄회로기판용적층판제조업,전기·전자·제어,제조·화학
,통신판매업,판매,판매∙유통
,부동산중개대리업,부동산·임대·중개,건설업
,도로건설업,건설·건축·토목·시공,건설업
,시멘트제조업,금속·재료·철강·요업,제조·화학
,레미콘제조업,기계·설비·자동차,제조·화학
,시멘트제조업,금속·재료·철강·요업,제조·화학
,승용차여객용자동차제조업,기계·설비·자동차,제조·화학
,위생용종이제품제조업,가구·목재·제지,제조·화학
,가방보호용케이스도매업,유통·무역·상사,판매∙유통
,화장품제조업,화장품·뷰티,제조·화학
,분류안된운송관련서비스업,운송·운수·물류,판매∙유통
,호텔업,호텔·여행·항공,서비스업
,액체연료관련제품도매업,유통·무역·상사,판매∙유통
,자동차임대업,렌탈·임대,서비스업
,호텔업,호텔·여행·항공,서비스업
,피복충전용접봉제조업,금속·재료·철강·요업,제조·화학
,외항화물운송업,운송·운수·물류,판매∙유통
,슈퍼마켓,판매,판매∙유통
,반도체제조용기계제조업,반도체·광학·LCD,제조·화학
,비알코올음료제조업,식품가공·개발,제조·화학
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,부동산임대업,부동산·임대·중개,건설업
,일반창고업,운송·운수·물류,판매∙유통
,양돈업,농업·어업·광업·임업,제조·화학
,영화관운영업,레저·스포츠·여가,서비스업
,식료품제조업,식품가공·개발,제조·화학
,사업지원서비스업,기타서비스업,서비스업
,화장품비누방향제소매업,판매,판매∙유통
,설탕제조업,식품가공·개발,제조·화학
,프로그램공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,영상오디오기록물제작배급업,영화·배급·음악,미디어·디자인
,가공식품도매업,유통·무역·상사,판매∙유통
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,전기업,전기·전자·제어,제조·화학
,발전업,석유·화학·에너지,제조·화학
,바이오연료혼합물제조업,석유·화학·에너지,제조·화학
,전기전자정밀기기수리업,AS·카센터·주유,서비스업
,신발도매업,유통·무역·상사,판매∙유통
,기관구내식당업,외식업·식음료,서비스업
,지정폐기물처리업,환경,제조·화학
,무선통신장비제조업,네트워크·통신·모바일,IT·웹·통신
,서양식음식점업,외식업·식음료,서비스업
,부동산임대업,부동산·임대·중개,건설업
,디스플레이장치용유리제조업,반도체·광학·LCD,제조·화학
,철물금속파스너수공구도매업,유통·무역·상사,판매∙유통
,전자감지장치제조업,전기·전자·제어,제조·화학
,판유리제조업,식품가공·개발,제조·화학
,지주회사,기타금융,은행·금융업
,레미콘제조업,기계·설비·자동차,제조·화학
,시멘트제조업,금속·재료·철강·요업,제조·화학
,기초유기화학물질제조업,석유·화학·에너지,제조·화학
,크라프트지상자용판지제조업,가구·목재·제지,제조·화학
,비주거용건물임대업,부동산·임대·중개,건설업
,데이터베이스온라인정보제공업,솔루션·SI·ERP·CRM,IT·웹·통신
,컴퓨터시스템통합자문구축서비스업,IT컨설팅,IT·웹·통신
,항공운송지원서비스업,운송·운수·물류,판매∙유통
,항공여객운송업,운송·운수·물류,판매∙유통
,아파트건설업,건설·건축·토목·시공,건설업
,자동차신품판매업,판매,판매∙유통
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,신용조사추심대행업,은행·금융·저축,은행·금융업
,투자기관,은행·금융·저축,은행·금융업
,타일유사비내화요업제품제조업,금속·재료·철강·요업,제조·화학
,지주회사,기타금융,은행·금융업
,해상운송업,운송·운수·물류,판매∙유통
,일반기계장비수리업,AS·카센터·주유,서비스업
,경영컨설팅업,연구소·컨설팅·조사,기관∙협회
,레미콘제조업,기계·설비·자동차,제조·화학
,자동차신품판매업,판매,판매∙유통
,레미콘제조업,기계·설비·자동차,제조·화학
,다이오드트랜지스터유사반도체소자제조업,반도체·광학·LCD,제조·화학
,자동차차체용신품부품제조업,기계·설비·자동차,제조·화학
,운동경기용품도매업,유통·무역·상사,판매∙유통
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,지상파방송업,방송사·케이블,미디어·디자인
,증기온수공기조절공급업,환경·설비,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,금속류해체선별업,금속·재료·철강·요업,제조·화학
,부동산업,부동산·임대·중개,건설업
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,골프장운영업,레저·스포츠·여가,서비스업
,치약비누세제제조업,생활용품·소비재·사무,제조·화학
,백화점,판매,판매∙유통
,기초화학물질제조업,석유·화학·에너지,제조·화학
,합성수지플라스틱물질제조업,석유·화학·에너지,제조·화학
,도금착색표면처리강재제조업,금속·재료·철강·요업,제조·화학
,자동차차체용신품부품제조업,기계·설비·자동차,제조·화학
,화장품화장용품도매업,유통·무역·상사,판매∙유통
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,메모리용전자집적회로제조업,전기·전자·제어,제조·화학
,주거용건물건설업,건설·건축·토목·시공,건설업
,어업,농업·어업·광업·임업,제조·화학
,다이오드트랜지스터유사반도체소자제조업,반도체·광학·LCD,제조·화학
,기체펌프압축기제조업,기계·설비·자동차,제조·화학
,운송장비조립용플라스틱제품제조업,석유·화학·에너지,제조·화학
,외국식음식점업,외식업·식음료,서비스업
,통신방송장비부품도매업,유통·무역·상사,판매∙유통
,컴퓨터시스템통합자문구축서비스업,IT컨설팅,IT·웹·통신
,산업용가스제조업,석유·화학·에너지,제조·화학
,인쇄회로기판용적층판제조업,전기·전자·제어,제조·화학
,여행사업,호텔·여행·항공,서비스업
,이동전화기제조업,기계·설비·자동차,제조·화학
,컴퓨터주변장치소프트웨어도매업,유통·무역·상사,판매∙유통
,임시일용인력공급업,시설관리·경비·용역,서비스업
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,응용소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,지반조성건설업,건설·건축·토목·시공,건설업
,비주거용건물임대업,부동산·임대·중개,건설업
,화력발전업,석유·화학·에너지,제조·화학
,합성수지플라스틱물질제조업,석유·화학·에너지,제조·화학
,금융지원서비스업,은행·금융·저축,은행·금융업
,구조용금속판제품공작물제조업,금속·재료·철강·요업,제조·화학
,일반용도료관련제품제조업,석유·화학·에너지,제조·화학
,부동산임대업,부동산·임대·중개,건설업
,자전거환자용차량제조업,기계·설비·자동차,제조·화학
,도로건설업,건설·건축·토목·시공,건설업
,신용조사추심대행업,은행·금융·저축,은행·금융업
,기체연료관련제품도매업,유통·무역·상사,판매∙유통
,토목시설물건설업,건설·건축·토목·시공,건설업
,전문도매업,유통·무역·상사,판매∙유통
,지주회사,기타금융,은행·금융업
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,사업지원서비스업,기타서비스업,서비스업
,가정용비전기식조리난방기구제조업,생활용품·소비재·사무,제조·화학
,산업용가스제조업,석유·화학·에너지,제조·화학
,축전지제조업,전기·전자·제어,제조·화학
,생물학적제제제조업,석유·화학·에너지,제조·화학
,기초의약물질생물학적제제제조업,석유·화학·에너지,제조·화학
,의약용화합물항생물질제조업,제약·보건·바이오,제조·화학
,유선통신업,네트워크·통신·모바일,IT·웹·통신
,통신판매업,판매,판매∙유통
,경영컨설팅업,연구소·컨설팅·조사,기관∙협회
,다이오드트랜지스터유사반도체소자제조업,반도체·광학·LCD,제조·화학
,화학제품제조업,석유·화학·에너지,제조·화학
,전자부품제조업,전기·전자·제어,제조·화학
,전자부품제조업,전기·전자·제어,제조·화학
,통신방송장비부품도매업,유통·무역·상사,판매∙유통
,플라스틱제품제조업,석유·화학·에너지,제조·화학
,플라스틱필름제조업,석유·화학·에너지,제조·화학
,석유화학계기초화학물질제조업,석유·화학·에너지,제조·화학
,산업용가스제조업,석유·화학·에너지,제조·화학
,시스템소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,화력발전업,석유·화학·에너지,제조·화학
,시스템소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,조경건설업,실내·인테리어·조경,건설업
,석유화학계기초화학물질제조업,석유·화학·에너지,제조·화학
,데이터베이스온라인정보제공업,솔루션·SI·ERP·CRM,IT·웹·통신
,합성수지플라스틱물질제조업,석유·화학·에너지,제조·화학
,방송무선통신장비제조업,네트워크·통신·모바일,IT·웹·통신
,무선위성통신업,네트워크·통신·모바일,IT·웹·통신
,유선통신업,네트워크·통신·모바일,IT·웹·통신
,목재건축자재중개업,부동산·임대·중개,건설업
,바이오연료혼합물제조업,석유·화학·에너지,제조·화학
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,우편통신업,운송·운수·물류,판매∙유통
,골프장운영업,레저·스포츠·여가,서비스업
,다이오드트랜지스터유사반도체소자제조업,반도체·광학·LCD,제조·화학
,전자집적회로제조업,전기·전자·제어,제조·화학
,사업시설관리조경서비스업,실내·인테리어·조경,건설업
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,컴퓨터시스템통합자문구축서비스업,IT컨설팅,IT·웹·통신
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,내연기관제조업,기계·설비·자동차,제조·화학
,전기장비제조업,전기·전자·제어,제조·화학
