직군 정보,company_kind,mid_company_kind,big_company_kind
,의약품제조업,제약·보건·바이오,제조·화학
,빵류제조업,식품가공·개발,제조·화학
,윤활유그리스제조업,석유·화학·에너지,제조·화학
,산업용가스제조업,석유·화학·에너지,제조·화학
,항공여객운송업,운송·운수·물류,판매∙유통
,항공운송업,운송·운수·물류,판매∙유통
,산업용가스제조업,석유·화학·에너지,제조·화학
,비주거용건물건설업,건설·건축·토목·시공,건설업
,공기조화장치제조업,환경,제조·화학
,사업무형재산권중개업,법률·법무·특허,기관∙협회
,신용조사추심대행업,은행·금융·저축,은행·금융업
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,메모리용전자집적회로제조업,전기·전자·제어,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,부동산업,부동산·임대·중개,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,골프장운영업,레저·스포츠·여가,서비스업
,자동차임대업,렌탈·임대,서비스업
,주차장운영업,시설관리·경비·용역,서비스업
,주차장운영업,시설관리·경비·용역,서비스업
,주차장운영업,시설관리·경비·용역,서비스업
,의학약학연구개발업,연구소·컨설팅·조사,기관∙협회
,지주회사,기타금융,은행·금융업
,소매업자동차제외,판매,판매∙유통
,건축물일반청소업,시설관리·경비·용역,서비스업
,전기통신공사업,환경·설비,건설업
,비주거용건물임대업,부동산·임대·중개,건설업
,건반악기제조업,기타제조업,제조·화학
,건물건설업,건설·건축·토목·시공,건설업
,화학제품제조업,석유·화학·에너지,제조·화학
,외항화물운송업,운송·운수·물류,판매∙유통
,시스템소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,유아용의류도매업,유통·무역·상사,판매∙유통
,내연기관제조업,기계·설비·자동차,제조·화학
,축전지제조업,전기·전자·제어,제조·화학
,컴퓨터프린터제조업,전기·전자·제어,제조·화학
,식용정제유가공유제조업,석유·화학·에너지,제조·화학
,부동산임대업,부동산·임대·중개,건설업
,백화점,판매,판매∙유통
,계면활성제제조업,석유·화학·에너지,제조·화학
,비주거용건물임대업,부동산·임대·중개,건설업
,부동산중개대리업,부동산·임대·중개,건설업
,지정폐기물처리업,환경,제조·화학
,자동차차체용신품부품제조업,기계·설비·자동차,제조·화학
,자동차신품판매업,판매,판매∙유통
,셔츠블라우스소매업,판매,판매∙유통
,부동산업,부동산·임대·중개,건설업
,신용조사추심대행업,은행·금융·저축,은행·금융업
,창고운송관련서비스업,운송·운수·물류,판매∙유통
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,석탄화학계화합물기초유기화학물질제조업,석유·화학·에너지,제조·화학
,부동산업,부동산·임대·중개,건설업
,신용카드할부금융업,은행·금융·저축,은행·금융업
,선물중개업,은행·금융·저축,은행·금융업
,신탁업집합투자업,은행·금융·저축,은행·금융업
,게임소프트웨어개발공급업,게임,IT·웹·통신
,시스템소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,내항화물운송업,운송·운수·물류,판매∙유통
,상호저축은행저축기관,은행·금융·저축,은행·금융업
,부동산업,부동산·임대·중개,건설업
,도장피막처리업,기타제조업,제조·화학
,데이터베이스온라인정보제공업,솔루션·SI·ERP·CRM,IT·웹·통신
,부동산임대공급업,부동산·임대·중개,건설업
,합성수지플라스틱물질제조업,석유·화학·에너지,제조·화학
,포장용플라스틱성형용기제조업,석유·화학·에너지,제조·화학
,건물건설업,건설·건축·토목·시공,건설업
,무기총포탄제조업,기계·설비·자동차,제조·화학
,자동차신품판매업,판매,판매∙유통
,화장품화장용품도매업,유통·무역·상사,판매∙유통
,상품중개업,유통·무역·상사,판매∙유통
,제련정련합금제조업,금속·재료·철강·요업,제조·화학
,산업처리공정제어장비제조업,기계·설비·자동차,제조·화학
,금속가공제품제조업,금속·재료·철강·요업,제조·화학
,유리창호공사업,실내·인테리어·조경,건설업
,옥외시설물축조관련전문공사업,환경·설비,건설업
,비주거용건물임대업,부동산·임대·중개,건설업
,기계장비제조업,기계·설비·자동차,제조·화학
,자동차트레일러제조업,기계·설비·자동차,제조·화학
,자동차용신품동력전달장치전기장치제조업,기계·설비·자동차,제조·화학
,절연선케이블제조업,전기·전자·제어,제조·화학
,지주회사,기타금융,은행·금융업
,액정표시장치제조업,반도체·광학·LCD,제조·화학
,위생용종이제품제조업,가구·목재·제지,제조·화학
,전자부품제조업,전기·전자·제어,제조·화학
,환경관련엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,전자축전기제조업,전기·전자·제어,제조·화학
,전자감지장치제조업,전기·전자·제어,제조·화학
,토공사업,건설·건축·토목·시공,건설업
,부동산개발공급업,건설·건축·토목·시공,건설업
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,석탄화학계화합물기초유기화학물질제조업,석유·화학·에너지,제조·화학
,외항화물운송업,운송·운수·물류,판매∙유통
,지주회사,기타금융,은행·금융업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,부동산개발공급업,건설·건축·토목·시공,건설업
,발광다이오드제조업,반도체·광학·LCD,제조·화학
,음료소매업,판매,판매∙유통
,커피전문점,외식업·식음료,서비스업
,전자부품제조업,전기·전자·제어,제조·화학
,지반조성건설업,건설·건축·토목·시공,건설업
,지상파방송업,방송사·케이블,미디어·디자인
,석유화학계기초화학물질제조업,석유·화학·에너지,제조·화학
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,발전업,석유·화학·에너지,제조·화학
,증기냉온수공기조절공급업,기계·설비·자동차,제조·화학
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,부동산개발공급업,건설·건축·토목·시공,건설업
,비주거용건물임대업,부동산·임대·중개,건설업
,전자부품실장기판제조업,전기·전자·제어,제조·화학
,유압기기제조업,기계·설비·자동차,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,분류안된금융업,은행·금융·저축,은행·금융업
,부동산개발공급업,건설·건축·토목·시공,건설업
,통신판매업,판매,판매∙유통
,자동차엔진용신품부품제조업,기계·설비·자동차,제조·화학
,위험물품보관업,운송·운수·물류,판매∙유통
,빵류제조업,식품가공·개발,제조·화학
,곡물혼합분말반죽제조업,식품가공·개발,제조·화학
,차류가공업,식품가공·개발,제조·화학
,지주회사,기타금융,은행·금융업
,호텔업,호텔·여행·항공,서비스업
,기초무기화학물질제조업,석유·화학·에너지,제조·화학
,맥아맥주제조업,식품가공·개발,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,사무상업용공공기관용건물건설업,건설·건축·토목·시공,건설업
,치과용기기제조업,기계·설비·자동차,제조·화학
,요업용도포제관련제품제조업,금속·재료·철강·요업,제조·화학
,액체연료관련제품도매업,유통·무역·상사,판매∙유통
,육류도매업,유통·무역·상사,판매∙유통
,공기조화장치제조업,환경,제조·화학
,자동차부품제조업,기계·설비·자동차,제조·화학
,자동차전문수리업,AS·카센터·주유,서비스업
,도로건설업,건설·건축·토목·시공,건설업
,의약품도매업,유통·무역·상사,판매∙유통
,위험물품보관업,운송·운수·물류,판매∙유통
,유선통신장비제조업,네트워크·통신·모바일,IT·웹·통신
,일반생활숙박시설운영업,호텔·여행·항공,서비스업
,디스플레이제조용기계제조업,기계·설비·자동차,제조·화학
,남자용겉옷제조업,섬유·의류·패션,제조·화학
,부동산중개대리업,부동산·임대·중개,건설업
,열간압연압출제품제조업,금속·재료·철강·요업,제조·화학
,환경설비건설업,환경·설비,건설업
,도로건설업,건설·건축·토목·시공,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,일반화물자동차운송업,운송·운수·물류,판매∙유통
,석탄화학계화합물기초유기화학물질제조업,석유·화학·에너지,제조·화학
,철강제조업,금속·재료·철강·요업,제조·화학
,종합건설업,건설·건축·토목·시공,건설업
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,수산식물가공저장처리업,식품가공·개발,제조·화학
,신용조사추심대행업,은행·금융·저축,은행·금융업
,컴퓨터시스템통합자문구축서비스업,IT컨설팅,IT·웹·통신
,전자감지장치제조업,전기·전자·제어,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,원유천연가스채굴업,석유·화학·에너지,제조·화학
,교량터널철도건설업,건설·건축·토목·시공,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,내항화물운송업,운송·운수·물류,판매∙유통
,비주거용건물임대업,부동산·임대·중개,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,호텔업,호텔·여행·항공,서비스업
,금속탱크저장용기제조업,금속·재료·철강·요업,제조·화학
,도시철도운송업,운송·운수·물류,판매∙유통
,비알코올음료제조업,식품가공·개발,제조·화학
,의약품도매업,유통·무역·상사,판매∙유통
,자동차트레일러제조업,기계·설비·자동차,제조·화학
,무기안료용금속산화물관련제품제조업,금속·재료·철강·요업,제조·화학
,지상파방송업,방송사·케이블,미디어·디자인
,화학물질화학제품제조업의약품제외,석유·화학·에너지,제조·화학
,하수폐수처리업,환경·설비,건설업
,비알코올음료제조업,식품가공·개발,제조·화학
,반도체제조업,반도체·광학·LCD,제조·화학
,업종미분류,,업종미분류
,콘크리트철근공사업,건설·건축·토목·시공,건설업
,특수목적용기계제조업,기계·설비·자동차,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,라디오방송업,방송사·케이블,미디어·디자인
,일반교과학원,학원·어학원,교육업
,영화비디오물방송프로그램배급업,영화·배급·음악,미디어·디자인
,여행사업,호텔·여행·항공,서비스업
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,증기온수공기조절공급업,환경·설비,건설업
,자동차용신품동력전달장치제조업,기계·설비·자동차,제조·화학
,액체펌프제조업,기계·설비·자동차,제조·화학
,육상운송지원서비스업,운송·운수·물류,판매∙유통
,반도체제조용기계제조업,반도체·광학·LCD,제조·화학
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,항공육상화물취급업,운송·운수·물류,판매∙유통
,기계장비도매업,유통·무역·상사,판매∙유통
,금속가공업,금속·재료·철강·요업,제조·화학
,부동산임대업,부동산·임대·중개,건설업
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,비주거용건물임대업,부동산·임대·중개,건설업
,윤활유그리스제조업,석유·화학·에너지,제조·화학
,전문직별공사업,건설·건축·토목·시공,건설업
,금융투자업,은행·금융·저축,은행·금융업
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,레미콘제조업,기계·설비·자동차,제조·화학
,골프장운영업,레저·스포츠·여가,서비스업
,골판지제조업,가구·목재·제지,제조·화학
,비철금속제조업,기계·설비·자동차,제조·화학
,외항화물운송업,운송·운수·물류,판매∙유통
,위생용종이제품제조업,가구·목재·제지,제조·화학
,플라스틱포대봉투유사제품제조업,석유·화학·에너지,제조·화학
,통관대리관련서비스업,호텔·여행·항공,서비스업
,토목건설업,건설·건축·토목·시공,건설업
,비주거용건물임대업,부동산·임대·중개,건설업
,부동산개발공급업,건설·건축·토목·시공,건설업
,박판합판유사적층판제조업,금속·재료·철강·요업,제조·화학
,전기가스증기공기조절공급업,전기·전자·제어,제조·화학
,합성수지플라스틱물질제조업,석유·화학·에너지,제조·화학
,합성수지플라스틱물질제조업,석유·화학·에너지,제조·화학
,시스템소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,뉴스제공업,신문·잡지·언론사,미디어·디자인
,자동차트레일러제조업,기계·설비·자동차,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,지반조성건설업,건설·건축·토목·시공,건설업
,레미콘제조업,기계·설비·자동차,제조·화학
,항공여객운송업,운송·운수·물류,판매∙유통
,창고운송관련서비스업,운송·운수·물류,판매∙유통
,전자부품제조업,전기·전자·제어,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,전자감지장치제조업,전기·전자·제어,제조·화학
,금융업,은행·금융·저축,은행·금융업
,일반교과학원,학원·어학원,교육업
,건물건설업,건설·건축·토목·시공,건설업
,호환성공구제조업,기타제조업,제조·화학
,염료안료관련제품도매업,유통·무역·상사,판매∙유통
,한의약품제조업,제약·보건·바이오,제조·화학
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,공항운영업,호텔·여행·항공,서비스업
,부동산업,부동산·임대·중개,건설업
,종합건설업,건설·건축·토목·시공,건설업
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,항구해상터미널운영업,호텔·여행·항공,서비스업
,수상화물취급업,운송·운수·물류,판매∙유통
,자료처리업,출판·인쇄·사진,미디어·디자인
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,증기온수공기조절공급업,환경·설비,건설업
,보험대리중개업,증권·보험·카드,은행·금융업
,일반화물자동차운송업,운송·운수·물류,판매∙유통
,수상화물취급업,운송·운수·물류,판매∙유통
,임시일용인력공급업,시설관리·경비·용역,서비스업
,기초유기화학물질제조업,석유·화학·에너지,제조·화학
,목재건축자재중개업,부동산·임대·중개,건설업
,목재건축자재중개업,부동산·임대·중개,건설업
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,도로건설업,건설·건축·토목·시공,건설업
,골프장운영업,레저·스포츠·여가,서비스업
,아파트건설업,건설·건축·토목·시공,건설업
,방적업,섬유·의류·패션,제조·화학
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,반도체제조업,반도체·광학·LCD,제조·화학
,부동산임대공급업,부동산·임대·중개,건설업
,전자부품제조업,전기·전자·제어,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,다이오드트랜지스터유사반도체소자제조업,반도체·광학·LCD,제조·화학
,절연선케이블제조업,전기·전자·제어,제조·화학
,지주회사,기타금융,은행·금융업
,비주거용건물임대업,부동산·임대·중개,건설업
,남자용겉옷소매업,판매,판매∙유통
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,전문직별공사업,건설·건축·토목·시공,건설업
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,승용차여객용자동차제조업,기계·설비·자동차,제조·화학
,자동차용엔진제조업,기계·설비·자동차,제조·화학
,전자저항기제조업,전기·전자·제어,제조·화학
,외항화물운송업,운송·운수·물류,판매∙유통
,외항화물운송업,운송·운수·물류,판매∙유통
,디스플레이장치용유리제조업,반도체·광학·LCD,제조·화학
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,비주거용부동산관리업,부동산·임대·중개,건설업
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,지상파방송업,방송사·케이블,미디어·디자인
,부동산업,부동산·임대·중개,건설업
,비주거용건물임대업,부동산·임대·중개,건설업
,부동산중개대리업,부동산·임대·중개,건설업
,구조용금속제품제조업,금속·재료·철강·요업,제조·화학
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,방사선장치제조업,석유·화학·에너지,제조·화학
,의약품제조업,제약·보건·바이오,제조·화학
,의료용품의약관련제품제조업,제약·보건·바이오,의료·제약·복지
,지주회사,기타금융,은행·금융업
,산업용기계장비도매업,유통·무역·상사,판매∙유통
,컴퓨터주변장치소프트웨어도매업,유통·무역·상사,판매∙유통
,부동산임대업,부동산·임대·중개,건설업
,바이오연료혼합물제조업,석유·화학·에너지,제조·화학
,절연선케이블제조업,전기·전자·제어,제조·화학
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,석유화학계기초화학물질제조업,석유·화학·에너지,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,유선방송업,방송사·케이블,미디어·디자인
,목재건축자재중개업,부동산·임대·중개,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,배합사료제조업,기타제조업,제조·화학
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,가방가죽제품소매업,판매,판매∙유통
,지상파방송업,방송사·케이블,미디어·디자인
,스포츠클럽운영업,레저·스포츠·여가,서비스업
,호텔업,호텔·여행·항공,서비스업
,하수처리업,환경·설비,건설업
,음악오디오물출판업,영화·배급·음악,미디어·디자인
,외항화물운송업,운송·운수·물류,판매∙유통
,내화요업제품제조업,금속·재료·철강·요업,제조·화학
,가공공작기계제조업,기계·설비·자동차,제조·화학
,화장품도매업,유통·무역·상사,판매∙유통
,비주거용부동산관리업,부동산·임대·중개,건설업
,포털인터넷정보매개서비스업,웹에이젼시,IT·웹·통신
,아파트건설업,건설·건축·토목·시공,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,시내버스운송업,운송·운수·물류,판매∙유통
,자동차신품판매업,판매,판매∙유통
,신문발행업,출판·인쇄·사진,미디어·디자인
,지반조성건설업,건설·건축·토목·시공,건설업
,종합건설업,건설·건축·토목·시공,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,주류도매업,유통·무역·상사,판매∙유통
,레미콘제조업,기계·설비·자동차,제조·화학
,전기용기계장비관련기자재도매업,유통·무역·상사,판매∙유통
,의료기기도매업,유통·무역·상사,판매∙유통
,주거용건물건설업,건설·건축·토목·시공,건설업
,일반전기공사업,환경·설비,건설업
,바이오연료혼합물제조업,석유·화학·에너지,제조·화학
,비철금속제련정련합금제조업,기계·설비·자동차,제조·화학
,액체연료관련제품도매업,유통·무역·상사,판매∙유통
,증기냉온수공기조절공급업,기계·설비·자동차,제조·화학
,화력발전업,석유·화학·에너지,제조·화학
,주차장운영업,시설관리·경비·용역,서비스업
,특수목적용기계제조업,기계·설비·자동차,제조·화학
,보험대리중개업,증권·보험·카드,은행·금융업
,부동산개발공급업,건설·건축·토목·시공,건설업
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,자동차신품판매업,판매,판매∙유통
,일반기계장비수리업,AS·카센터·주유,서비스업
,핵반응기증기보일러제조업,석유·화학·에너지,제조·화학
,방사선장치제조업,석유·화학·에너지,제조·화학
,강관제조업,금속·재료·철강·요업,제조·화학
,비주거용건물임대업,부동산·임대·중개,건설업
,골프장운영업,레저·스포츠·여가,서비스업
,폴리스티렌발포성형제품제조업,석유·화학·에너지,제조·화학
,기초화학물질제조업,석유·화학·에너지,제조·화학
,합성수지플라스틱물질제조업,석유·화학·에너지,제조·화학
,부동산업,부동산·임대·중개,건설업
,도로건설업,건설·건축·토목·시공,건설업
,종합건설업,건설·건축·토목·시공,건설업
,태양력발전업,석유·화학·에너지,제조·화학
,외항화물운송업,운송·운수·물류,판매∙유통
,도로관련시설운영업,도로·항만,건설업
,도로관련시설운영업,도로·항만,건설업
,부동산개발공급업,건설·건축·토목·시공,건설업
,사업무형재산권중개업,법률·법무·특허,기관∙협회
,골프장운영업,레저·스포츠·여가,서비스업
,일반화물자동차운송업,운송·운수·물류,판매∙유통
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,금융투자업,은행·금융·저축,은행·금융업
,비주거용건물개발공급업,건설·건축·토목·시공,건설업
,부동산개발공급업,건설·건축·토목·시공,건설업
,증기온수공기조절공급업,환경·설비,건설업
,육류가공업,식품가공·개발,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,도시락류제조업,식품가공·개발,제조·화학
,토목시설물건설업,건설·건축·토목·시공,건설업
,부동산임대업,부동산·임대·중개,건설업
,액체여과기제조업,기계·설비·자동차,제조·화학
,편조의복제조업,섬유·의류·패션,제조·화학
,지상파방송업,방송사·케이블,미디어·디자인
,부동산업,부동산·임대·중개,건설업
,지상파방송업,방송사·케이블,미디어·디자인
,주거용건물임대업,부동산·임대·중개,건설업
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,지정폐기물처리업,환경,제조·화학
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,사무용기계장비제조업,기계·설비·자동차,제조·화학
,안경사진장비광학용품도매업,유통·무역·상사,판매∙유통
,선철주물주조업,금속·재료·철강·요업,제조·화학
,의약품의료용품화장품도매업,유통·무역·상사,판매∙유통
,종이원지판지종이상자도매업,유통·무역·상사,판매∙유통
,전자코일변성기전자유도자제조업,전기·전자·제어,제조·화학
,영화비디오물방송프로그램배급업,영화·배급·음악,미디어·디자인
,신용조사추심대행업,은행·금융·저축,은행·금융업
,전자코일변성기전자유도자제조업,전기·전자·제어,제조·화학
,지주회사,기타금융,은행·금융업
,비주거용건물임대업,부동산·임대·중개,건설업
,전기업,전기·전자·제어,제조·화학
,자동차부품판매업,판매,판매∙유통
,자동차부품판매업,판매,판매∙유통
,손해사정업,은행·금융·저축,은행·금융업
,상품중개업,유통·무역·상사,판매∙유통
,외항화물운송업,운송·운수·물류,판매∙유통
,지정폐기물처리업,환경,제조·화학
,모터사이클제조업,기계·설비·자동차,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,사업지원서비스업,기타서비스업,서비스업
,액체연료관련제품도매업,유통·무역·상사,판매∙유통
,건물산업설비청소방제서비스업,환경·설비,건설업
,일반창고업,운송·운수·물류,판매∙유통
,일반용도료관련제품제조업,석유·화학·에너지,제조·화학
,외항화물운송업,운송·운수·물류,판매∙유통
,자동차부품제조업,기계·설비·자동차,제조·화학
,운송장비용주유소운영업,AS·카센터·주유,서비스업
,임시일용인력공급업,시설관리·경비·용역,서비스업
,신발제조업,섬유·의류·패션,제조·화학
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,신용조사추심대행업,은행·금융·저축,은행·금융업
,절연선케이블제조업,전기·전자·제어,제조·화학
,컴퓨터프로그래밍시스템통합관리업,솔루션·SI·ERP·CRM,IT·웹·통신
,전자상거래소매중개업,유통·무역·상사,판매∙유통
,보안시스템서비스업,정보보안·백신,IT·웹·통신
,무선위성통신업,네트워크·통신·모바일,IT·웹·통신
,통신재판매업,판매,판매∙유통
,의약용화합물항생물질제조업,제약·보건·바이오,제조·화학
,포장용플라스틱성형용기제조업,석유·화학·에너지,제조·화학
,전자카드제조업,전기·전자·제어,제조·화학
,디스플레이장치용유리제조업,반도체·광학·LCD,제조·화학
,지주회사,기타금융,은행·금융업
,철도여객운송업,운송·운수·물류,판매∙유통
,식료품위주종합소매업,판매,판매∙유통
,철도궤도전문공사업,건설·건축·토목·시공,건설업
,비철금속제련정련합금제조업,기계·설비·자동차,제조·화학
,목재건축자재중개업,부동산·임대·중개,건설업
,태양력발전업,석유·화학·에너지,제조·화학
,부동산업,부동산·임대·중개,건설업
,판유리가공품제조업,식품가공·개발,제조·화학
,전자상거래소매중개업,유통·무역·상사,판매∙유통
,일반창고업,운송·운수·물류,판매∙유통
,의약품도매업,유통·무역·상사,판매∙유통
,분류안된비금속광물제품제조업,금속·재료·철강·요업,제조·화학
,화장품제조업,화장품·뷰티,제조·화학
,식료품제조업,식품가공·개발,제조·화학
,지주회사,기타금융,은행·금융업
,화학제품제조업,석유·화학·에너지,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,항만수로유사구조물건설업,건설·건축·토목·시공,건설업
,도로건설업,건설·건축·토목·시공,건설업
,자동차용전용신품부품판매업,판매,판매∙유통
,항공기용부품제조업,조선·항공·우주,제조·화학
,화학섬유제조업,섬유·의류·패션,제조·화학
,합성수지플라스틱물질제조업,석유·화학·에너지,제조·화학
,컴퓨터시스템통합자문구축서비스업,IT컨설팅,IT·웹·통신
,기초의약물질생물학적제제제조업,석유·화학·에너지,제조·화학
,발광다이오드제조업,반도체·광학·LCD,제조·화학
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,자동차신품판매업,판매,판매∙유통
,중고자동차판매업,판매,판매∙유통
,환경설비건설업,환경·설비,건설업
,화학섬유제조업,섬유·의류·패션,제조·화학
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,합성수지플라스틱물질제조업,석유·화학·에너지,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,지정폐기물처리업,환경,제조·화학
,연료용가스제조배관공급업,기계·설비·자동차,제조·화학
,개인서비스업,기타서비스업,서비스업
,비알코올음료제조업,식품가공·개발,제조·화학
,영화비디오물방송프로그램배급업,영화·배급·음악,미디어·디자인
,자동차엔진용신품부품제조업,기계·설비·자동차,제조·화학
,고무의류위생용비경화고무제품제조업,석유·화학·에너지,제조·화학
,기초의약물질생물학적제제제조업,석유·화학·에너지,제조·화학
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,주방용전기기기제조업,생활용품·소비재·사무,제조·화학
,통신판매업,판매,판매∙유통
,지주회사,기타금융,은행·금융업
,산업용기계장비도매업,유통·무역·상사,판매∙유통
