직군 정보,company_kind,mid_company_kind,big_company_kind
,반도체제조용기계제조업,반도체·광학·LCD,제조·화학
,전자감지장치제조업,전기·전자·제어,제조·화학
,금속제품도매업,유통·무역·상사,판매∙유통
,자동차신품타이어튜브판매업,판매,판매∙유통
,전기회로개폐보호장치제조업,전기·전자·제어,제조·화학
,금융투자업,은행·금융·저축,은행·금융업
,화물자동차특수목적용자동차제조업,기계·설비·자동차,제조·화학
,태양력발전업,석유·화학·에너지,제조·화학
,과실채소가공저장처리업,식품가공·개발,제조·화학
,산업용가스제조업,석유·화학·에너지,제조·화학
,합성섬유제조업,섬유·의류·패션,제조·화학
,신발제조업,섬유·의류·패션,제조·화학
,기계장비도매업,유통·무역·상사,판매∙유통
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,골판지가공제품제조업,가구·목재·제지,제조·화학
,태양력발전업,석유·화학·에너지,제조·화학
,태양력발전업,석유·화학·에너지,제조·화학
,골프장운영업,레저·스포츠·여가,서비스업
,골판지제조업,가구·목재·제지,제조·화학
,담배제품제조업,식품가공·개발,제조·화학
,발전업,석유·화학·에너지,제조·화학
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,보관창고업,운송·운수·물류,판매∙유통
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,의약품의료용품화장품도매업,유통·무역·상사,판매∙유통
,봉제의복제조업,섬유·의류·패션,제조·화학
,밸브유사장치제조업,기타제조업,제조·화학
,전자감지장치제조업,전기·전자·제어,제조·화학
,응용소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,커피전문점,외식업·식음료,서비스업
,비주거용부동산관리업,부동산·임대·중개,건설업
,자동차차체용신품부품제조업,기계·설비·자동차,제조·화학
,분류안된금융업,은행·금융·저축,은행·금융업
,승강기제조업,기계·설비·자동차,제조·화학
,강관제조업,금속·재료·철강·요업,제조·화학
,섬유제품제조업의복제외,섬유·의류·패션,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,부동산개발공급업,건설·건축·토목·시공,건설업
,금속류해체선별원료재생업,금속·재료·철강·요업,제조·화학
,컴퓨터프로그래밍시스템통합관리업,솔루션·SI·ERP·CRM,IT·웹·통신
,전기용기계장비관련기자재도매업,유통·무역·상사,판매∙유통
,가전제품부품도매업,유통·무역·상사,판매∙유통
,호텔업,호텔·여행·항공,서비스업
,화력발전업,석유·화학·에너지,제조·화학
,디스플레이장치용유리제조업,반도체·광학·LCD,제조·화학
,사무상업용공공기관용건물건설업,건설·건축·토목·시공,건설업
,밸브유사장치제조업,기타제조업,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,봉제의복제조업,섬유·의류·패션,제조·화학
,외항화물운송업,운송·운수·물류,판매∙유통
,편조의복제조업,섬유·의류·패션,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,수상운송업,운송·운수·물류,판매∙유통
,자동차엔진용신품부품제조업,기계·설비·자동차,제조·화학
,통관대리관련서비스업,호텔·여행·항공,서비스업
,모피가죽제조업,섬유·의류·패션,제조·화학
,발광다이오드제조업,반도체·광학·LCD,제조·화학
,외항화물운송업,운송·운수·물류,판매∙유통
,시내버스운송업,운송·운수·물류,판매∙유통
,태양력발전업,석유·화학·에너지,제조·화학
,부동산개발공급업,건설·건축·토목·시공,건설업
,전기업,전기·전자·제어,제조·화학
,백화점,판매,판매∙유통
,수상화물취급업,운송·운수·물류,판매∙유통
,디지털적층성형기계제조업,기계·설비·자동차,제조·화학
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,고무패킹류제조업,석유·화학·에너지,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차차체용신품부품제조업,기계·설비·자동차,제조·화학
,지주회사,기타금융,은행·금융업
,자동차신품판매업,판매,판매∙유통
,철강제조업,금속·재료·철강·요업,제조·화학
,가스제조배관공급업,환경·설비,건설업
,여신금융업,은행·금융·저축,은행·금융업
,원자력발전업,석유·화학·에너지,제조·화학
,해상운송업,운송·운수·물류,판매∙유통
,태양력발전업,석유·화학·에너지,제조·화학
,증기온수공기조절공급업,환경·설비,건설업
,부동산관련서비스업,부동산·임대·중개,건설업
,화력발전업,석유·화학·에너지,제조·화학
,하수폐수분뇨처리업,환경·설비,건설업
,화력발전업,석유·화학·에너지,제조·화학
,지상파방송업,방송사·케이블,미디어·디자인
,부동산개발공급업,건설·건축·토목·시공,건설업
,외항화물운송업,운송·운수·물류,판매∙유통
,외항여객운송업,운송·운수·물류,판매∙유통
,합성수지플라스틱물질제조업,석유·화학·에너지,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,종합건설업,건설·건축·토목·시공,건설업
,부동산임대공급업,부동산·임대·중개,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,식료품제조업,식품가공·개발,제조·화학
,주정제조업,석유·화학·에너지,제조·화학
,비철금속압연압출연신제품제조업,기계·설비·자동차,제조·화학
,열간압연압출제품제조업,금속·재료·철강·요업,제조·화학
,섬유직물의복액세서리소매업,판매,판매∙유통
,사무상업용건물건설업,건설·건축·토목·시공,건설업
,보험대리중개업,증권·보험·카드,은행·금융업
,산업용가스제조업,석유·화학·에너지,제조·화학
,금융업,은행·금융·저축,은행·금융업
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,지주회사,기타금융,은행·금융업
,사업지원서비스업,기타서비스업,서비스업
,소매업자동차제외,판매,판매∙유통
,반도체제조용기계제조업,반도체·광학·LCD,제조·화학
,전기장비제조업,전기·전자·제어,제조·화학
,금속열처리업,금속·재료·철강·요업,제조·화학
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,보험대리중개업,증권·보험·카드,은행·금융업
,부동산업,부동산·임대·중개,건설업
,전자집적회로제조업,전기·전자·제어,제조·화학
,다이오드트랜지스터유사반도체소자제조업,반도체·광학·LCD,제조·화학
,금융업,은행·금융·저축,은행·금융업
,부동산개발공급업,건설·건축·토목·시공,건설업
,액정표시장치제조업,반도체·광학·LCD,제조·화학
,항공육상화물취급업,운송·운수·물류,판매∙유통
,특수목적용기계제조업,기계·설비·자동차,제조·화학
,공기조화장치제조업,환경,제조·화학
,일반기계장비수리업,AS·카센터·주유,서비스업
,태양력발전업,석유·화학·에너지,제조·화학
,소주제조업,식품가공·개발,제조·화학
,포장용유리용기제조업,금속·재료·철강·요업,제조·화학
,주정제조업,석유·화학·에너지,제조·화학
,생수생산업,식품가공·개발,제조·화학
,태양력발전업,석유·화학·에너지,제조·화학
,알루미늄제련정련합금제조업,금속·재료·철강·요업,제조·화학
,금속제품도매업,유통·무역·상사,판매∙유통
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,육류가공업,식품가공·개발,제조·화학
,부동산관련서비스업,부동산·임대·중개,건설업
,전자축전기제조업,전기·전자·제어,제조·화학
,항공운송지원서비스업,운송·운수·물류,판매∙유통
,문화관광행정,호텔·여행·항공,서비스업
,경비경호서비스업,시설관리·경비·용역,서비스업
,신용조사추심대행업,은행·금융·저축,은행·금융업
,시멘트제조업,금속·재료·철강·요업,제조·화학
,원자력발전업,석유·화학·에너지,제조·화학
,일반건축자재도매업,유통·무역·상사,판매∙유통
,원자력발전업,석유·화학·에너지,제조·화학
,내화요업제품제조업,금속·재료·철강·요업,제조·화학
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,플라스틱접착처리제품제조업,석유·화학·에너지,제조·화학
,게임소프트웨어개발공급업,게임,IT·웹·통신
,자동차신품판매업,판매,판매∙유통
,석탄화학계화합물기초유기화학물질제조업,석유·화학·에너지,제조·화학
,합성수지플라스틱물질제조업,석유·화학·에너지,제조·화학
,인쇄잉크회화용물감제조업,생활용품·소비재·사무,제조·화학
,목재건축자재중개업,부동산·임대·중개,건설업
,전기공급제어장치제조업,전기·전자·제어,제조·화학
,과실류도매업,유통·무역·상사,판매∙유통
,항공운송지원서비스업,운송·운수·물류,판매∙유통
,원자력발전업,석유·화학·에너지,제조·화학
,산업용기계장비임대업,렌탈·임대,서비스업
,의약품도매업,유통·무역·상사,판매∙유통
,통관대리관련서비스업,호텔·여행·항공,서비스업
,영화관운영업,레저·스포츠·여가,서비스업
,전자부품제조업,전기·전자·제어,제조·화학
,전기용기계장비관련기자재도매업,유통·무역·상사,판매∙유통
,체인화편의점,유통·무역·상사,판매∙유통
,승강기제조업,기계·설비·자동차,제조·화학
,전기용기계장비관련기자재도매업,유통·무역·상사,판매∙유통
,석유화학계기초화학물질제조업,석유·화학·에너지,제조·화학
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,물류터미널운영업,유통·무역·상사,판매∙유통
,곡물도정업,식품가공·개발,제조·화학
,원자력발전업,석유·화학·에너지,제조·화학
,비금속광물제품제조업,금속·재료·철강·요업,제조·화학
,전자감지장치제조업,전기·전자·제어,제조·화학
,안전유리제조업,금속·재료·철강·요업,제조·화학
,비디오영상기기제조업,기계·설비·자동차,제조·화학
,합성수지플라스틱물질제조업,석유·화학·에너지,제조·화학
,원자력발전업,석유·화학·에너지,제조·화학
,윤활유그리스제조업,석유·화학·에너지,제조·화학
,전자응용절삭기계제조업,전기·전자·제어,제조·화학
,신용조사추심대행업,은행·금융·저축,은행·금융업
,기초무기화학물질제조업,석유·화학·에너지,제조·화학
,동물용의약품제조업,제약·보건·바이오,제조·화학
,문구용품회화용품사무용품도매업,유통·무역·상사,판매∙유통
,의약품도매업,유통·무역·상사,판매∙유통
,의약품도매업,유통·무역·상사,판매∙유통
,컴퓨터주변장치소프트웨어도매업,유통·무역·상사,판매∙유통
,정형내화요업제품제조업,금속·재료·철강·요업,제조·화학
,반도체제조용기계제조업,반도체·광학·LCD,제조·화학
,화학제품제조업,석유·화학·에너지,제조·화학
,전자부품제조업,전기·전자·제어,제조·화학
,생활용품도매업,유통·무역·상사,판매∙유통
,의료기기도매업,유통·무역·상사,판매∙유통
,호환성공구제조업,기타제조업,제조·화학
,전기용기계장비관련기자재도매업,유통·무역·상사,판매∙유통
,기기용자동측정제어장치제조업,기계·설비·자동차,제조·화학
,유압기기제조업,기계·설비·자동차,제조·화학
,기계장비중개업,렌탈·임대,서비스업
,구름베어링제조업,기계·설비·자동차,제조·화학
,기계장비도매업,유통·무역·상사,판매∙유통
,염료조제무기안료유연제착색제제조업,금속·재료·철강·요업,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,전기용기계장비관련기자재도매업,유통·무역·상사,판매∙유통
,플라스틱접착처리제품제조업,석유·화학·에너지,제조·화학
,자동차용금속압형제품제조업,기계·설비·자동차,제조·화학
,기기용자동측정제어장치제조업,기계·설비·자동차,제조·화학
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,판유리제조업,식품가공·개발,제조·화학
,전자감지장치제조업,전기·전자·제어,제조·화학
,플라스터혼합제품제조업,금속·재료·철강·요업,제조·화학
,합성수지플라스틱물질제조업,석유·화학·에너지,제조·화학
,컴퓨터시스템통합자문구축서비스업,IT컨설팅,IT·웹·통신
,동물용의약품제조업,제약·보건·바이오,제조·화학
,기술시험검사분석업,연구소·컨설팅·조사,기관∙협회
,도로관련시설운영업,도로·항만,건설업
,유리제품유리섬유광학용유리제조업,반도체·광학·LCD,제조·화학
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,사업지원서비스업,기타서비스업,서비스업
,금속절삭기계제조업,금속·재료·철강·요업,제조·화학
,전기통신업,네트워크·통신·모바일,IT·웹·통신
,열간압연압출제품제조업,금속·재료·철강·요업,제조·화학
,종이판지제조업,가구·목재·제지,제조·화학
,의약품도매업,유통·무역·상사,판매∙유통
,주철관제조업,금속·재료·철강·요업,제조·화학
,금속절삭기계제조업,금속·재료·철강·요업,제조·화학
,원자력발전업,석유·화학·에너지,제조·화학
,승용차여객용자동차제조업,기계·설비·자동차,제조·화학
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,제철제강합금철제조업,금속·재료·철강·요업,제조·화학
,국내은행,은행·금융·저축,은행·금융업
,일반목적용기계제조업,기계·설비·자동차,제조·화학
,운송장비임대업,렌탈·임대,서비스업
,컴퓨터제조업,전기·전자·제어,제조·화학
,화장품제조업,화장품·뷰티,제조·화학
,지주회사,기타금융,은행·금융업
,물품취급장비제조업,기계·설비·자동차,제조·화학
,타이어튜브제조업,석유·화학·에너지,제조·화학
,지주회사,기타금융,은행·금융업
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차신품판매업,판매,판매∙유통
,일반화물자동차운송업,운송·운수·물류,판매∙유통
,지주회사,기타금융,은행·금융업
,신탁업집합투자업,은행·금융·저축,은행·금융업
,신탁업집합투자업,은행·금융·저축,은행·금융업
,증권중개업,증권·보험·카드,은행·금융업
,여신금융업,은행·금융·저축,은행·금융업
,금융투자업,은행·금융·저축,은행·금융업
,상품종합도매업,유통·무역·상사,판매∙유통
,열간압연압출제품제조업,금속·재료·철강·요업,제조·화학
,산업용기계장비임대업,렌탈·임대,서비스업
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,담배도매업,유통·무역·상사,판매∙유통
,안전유리제조업,금속·재료·철강·요업,제조·화학
,유인항공기항공우주선보조장치제조업,조선·항공·우주,제조·화학
,배전반전기자동제어반제조업,전기·전자·제어,제조·화학
,전기전자정밀기기수리업,AS·카센터·주유,서비스업
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,화장품화장용품도매업,유통·무역·상사,판매∙유통
,사무용기계장비제조업,기계·설비·자동차,제조·화학
,감광재료관련화학제품제조업,석유·화학·에너지,제조·화학
,광업,농업·어업·광업·임업,제조·화학
,감광재료관련화학제품제조업,석유·화학·에너지,제조·화학
,비주거용부동산관리업,부동산·임대·중개,건설업
,시멘트제조업,금속·재료·철강·요업,제조·화학
,금융지원서비스업,은행·금융·저축,은행·금융업
,레미콘제조업,기계·설비·자동차,제조·화학
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,구조용금속제품제조업,금속·재료·철강·요업,제조·화학
,백화점,판매,판매∙유통
,완제의약품제조업,제약·보건·바이오,의료·제약·복지
,발전업,석유·화학·에너지,제조·화학
,방적업,섬유·의류·패션,제조·화학
,골프장운영업,레저·스포츠·여가,서비스업
,수산동물훈제조리유사조제식품제조업,식품가공·개발,제조·화학
,자동차신품판매업,판매,판매∙유통
,시내버스운송업,운송·운수·물류,판매∙유통
,자동차신품판매업,판매,판매∙유통
,콘크리트구조용제품제조업,금속·재료·철강·요업,제조·화학
,봉제의복제조업,섬유·의류·패션,제조·화학
,의복소매업,판매,판매∙유통
,휴양콘도운영업,호텔·여행·항공,서비스업
,휴양콘도운영업,호텔·여행·항공,서비스업
,운송관련서비스업,운송·운수·물류,판매∙유통
,방적업,섬유·의류·패션,제조·화학
,응용소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,문구용종이제품제조업,생활용품·소비재·사무,제조·화학
,산업생산시설종합건설업,건설·건축·토목·시공,건설업
,컴퓨터프로그래밍서비스업,솔루션·SI·ERP·CRM,IT·웹·통신
,종이판지제조업,가구·목재·제지,제조·화학
,전자부품제조업,전기·전자·제어,제조·화학
,크라프트지상자용판지제조업,가구·목재·제지,제조·화학
,전문도매업,유통·무역·상사,판매∙유통
,지주회사,기타금융,은행·금융업
,주거용건물임대업,부동산·임대·중개,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,건물건설업,건설·건축·토목·시공,건설업
,사무상업용공공기관용건물건설업,건설·건축·토목·시공,건설업
,반도체제조용기계제조업,반도체·광학·LCD,제조·화학
,공기조화장치제조업,환경,제조·화학
,디스플레이장치용유리제조업,반도체·광학·LCD,제조·화학
,사무상업용공공기관용건물건설업,건설·건축·토목·시공,건설업
,단독주택건설업,건설·건축·토목·시공,건설업
,시멘트제조업,금속·재료·철강·요업,제조·화학
,금속포장용기제조업,금속·재료·철강·요업,제조·화학
,금속포장용기제조업,금속·재료·철강·요업,제조·화학
,철강제조업,금속·재료·철강·요업,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,시멘트제조업,금속·재료·철강·요업,제조·화학
,지주회사,기타금융,은행·금융업
,전기통신공사업,환경·설비,건설업
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,기초무기화학물질제조업,석유·화학·에너지,제조·화학
,내부통신배선공사업,환경·설비,건설업
,항구해상터미널운영업,호텔·여행·항공,서비스업
,일반창고업,운송·운수·물류,판매∙유통
,사업지원서비스업,기타서비스업,서비스업
,응용소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,무기총포탄제조업,기계·설비·자동차,제조·화학
,무기총포탄제조업,기계·설비·자동차,제조·화학
,보험대리중개업,증권·보험·카드,은행·금융업
,생명보험업,증권·보험·카드,은행·금융업
,손해보험업,증권·보험·카드,은행·금융업
,손해사정업,은행·금융·저축,은행·금융업
,전기업,전기·전자·제어,제조·화학
,전자부품제조업,전기·전자·제어,제조·화학
,발전업,석유·화학·에너지,제조·화학
,항공기용엔진제조업,조선·항공·우주,제조·화학
,백화점,판매,판매∙유통
,금융투자업,은행·금융·저축,은행·금융업
,신탁업집합투자업,은행·금융·저축,은행·금융업
,전자부품컴퓨터영상음향통신장비제조업,전기·전자·제어,제조·화학
,지주회사,기타금융,은행·금융업
,합성수지플라스틱물질제조업,석유·화학·에너지,제조·화학
,석유화학계기초화학물질제조업,석유·화학·에너지,제조·화학
,회사본부경영컨설팅서비스업,연구소·컨설팅·조사,기관∙협회
,전기장비제조업,전기·전자·제어,제조·화학
,기계장비조립용플라스틱제품제조업,기계·설비·자동차,제조·화학
,산업용오븐노용버너제조업,기계·설비·자동차,제조·화학
,석유화학계기초화학물질제조업,석유·화학·에너지,제조·화학
,증권중개업,증권·보험·카드,은행·금융업
,유압기기제조업,기계·설비·자동차,제조·화학
,휴양콘도운영업,호텔·여행·항공,서비스업
,기초유기화학물질제조업,석유·화학·에너지,제조·화학
,재생용재료수집판매업,판매,판매∙유통
,부동산개발공급업,건설·건축·토목·시공,건설업
,식료품담배도매업,유통·무역·상사,판매∙유통
,화장품제조업,화장품·뷰티,제조·화학
,골프장운영업,레저·스포츠·여가,서비스업
,골프장운영업,레저·스포츠·여가,서비스업
,태양력발전업,석유·화학·에너지,제조·화학
,전자부품제조업,전기·전자·제어,제조·화학
,사진장비광학기기제조업,기계·설비·자동차,제조·화학
,부동산임대공급업,부동산·임대·중개,건설업
,부동산관리업,부동산·임대·중개,건설업
,열간압연압출제품제조업,금속·재료·철강·요업,제조·화학
,식료품제조업,식품가공·개발,제조·화학
,비알코올음료제조업,식품가공·개발,제조·화학
,식품제조업,식품가공·개발,제조·화학
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,전자상거래소매중개업,유통·무역·상사,판매∙유통
,봉제의복제조업,섬유·의류·패션,제조·화학
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,자동차엔진용신품부품제조업,기계·설비·자동차,제조·화학
,레미콘제조업,기계·설비·자동차,제조·화학
,도로건설업,건설·건축·토목·시공,건설업
,일반목적용기계제조업,기계·설비·자동차,제조·화학
,화력발전업,석유·화학·에너지,제조·화학
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,운송관련서비스업,운송·운수·물류,판매∙유통
,부동산개발공급업,건설·건축·토목·시공,건설업
,기관차철도차량제조업,기계·설비·자동차,제조·화학
,금속제품도매업,유통·무역·상사,판매∙유통
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,냉간압연압출제품제조업,석유·화학·에너지,제조·화학
,시스템소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,강선건조업,조선·항공·우주,제조·화학
,외항화물운송업,운송·운수·물류,판매∙유통
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,윤활유그리스제조업,석유·화학·에너지,제조·화학
,철골관련구조물공사업,건설·건축·토목·시공,건설업
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,여행사업,호텔·여행·항공,서비스업
,자동차용신품전기장치제조업,기계·설비·자동차,제조·화학
,유리창호공사업,실내·인테리어·조경,건설업
,증기온수공기조절공급업,환경·설비,건설업
,건물토목엔지니어링서비스업,건설·건축·토목·시공,건설업
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,승강기제조업,기계·설비·자동차,제조·화학
,플라스틱창호제조업,석유·화학·에너지,제조·화학
,외항화물운송업,운송·운수·물류,판매∙유통
,자동차용신품의자제조업,기계·설비·자동차,제조·화학
,시스템소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,기초무기화학물질제조업,석유·화학·에너지,제조·화학
,원유정제처리업,석유·화학·에너지,제조·화학
,위험물품보관업,운송·운수·물류,판매∙유통
,소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,전기전자공학연구개발업,연구소·컨설팅·조사,기관∙협회
,자동차신품부품제조업,기계·설비·자동차,제조·화학
,자동차엔진용신품부품제조업,기계·설비·자동차,제조·화학
,엔지니어링서비스업,연구소·컨설팅·조사,기관∙협회
,전동기발전기전기변환공급제어장치제조업,석유·화학·에너지,제조·화학
,승용차여객용자동차제조업,기계·설비·자동차,제조·화학
,원유천연가스채굴관련서비스업,석유·화학·에너지,제조·화학
,컴퓨터시스템통합자문구축서비스업,IT컨설팅,IT·웹·통신
,제철제강합금철제조업,금속·재료·철강·요업,제조·화학
,피복충전용접봉제조업,금속·재료·철강·요업,제조·화학
,상품종합도매업,유통·무역·상사,판매∙유통
,철강선제조업,금속·재료·철강·요업,제조·화학
,선박건조업,조선·항공·우주,제조·화학
,발광다이오드제조업,반도체·광학·LCD,제조·화학
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,지주회사,기타금융,은행·금융업
,액체펌프제조업,기계·설비·자동차,제조·화학
,증권중개업,증권·보험·카드,은행·금융업
,합성수지플라스틱물질제조업,석유·화학·에너지,제조·화학
,신용카드할부금융업,은행·금융·저축,은행·금융업
,신용카드할부금융업,은행·금융·저축,은행·금융업
,신용카드할부금융업,은행·금융·저축,은행·금융업
,원유정제처리업,석유·화학·에너지,제조·화학
,석유화학계기초화학물질제조업,석유·화학·에너지,제조·화학
,자동차트레일러제조업,기계·설비·자동차,제조·화학
,자동차차체용신품부품제조업,기계·설비·자동차,제조·화학
,손해사정업,은행·금융·저축,은행·금융업
,선박구성부분품제조업,조선·항공·우주,제조·화학
,아파트건설업,건설·건축·토목·시공,건설업
,비주거용건물임대업,부동산·임대·중개,건설업
,봉제의복제조업,섬유·의류·패션,제조·화학
,여행사업,호텔·여행·항공,서비스업
,호텔업,호텔·여행·항공,서비스업
,자동차신품판매업,판매,판매∙유통
,내부통신배선공사업,환경·설비,건설업
,대형마트,판매,판매∙유통
,대형마트,판매,판매∙유통
,열간압연압출제품제조업,금속·재료·철강·요업,제조·화학
,토목시설물건설업,건설·건축·토목·시공,건설업
,부동산관리업,부동산·임대·중개,건설업
,사업시설유지관리서비스업,시설관리·경비·용역,서비스업
,부동산업,부동산·임대·중개,건설업
,부동산개발공급업,건설·건축·토목·시공,건설업
,아파트건설업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,주거용건물개발공급업,건설·건축·토목·시공,건설업
,비주거용건물임대업,부동산·임대·중개,건설업
,열간압연압출제품제조업,금속·재료·철강·요업,제조·화학
,지반조성건설업,건설·건축·토목·시공,건설업
,사업지원서비스업,기타서비스업,서비스업
,액체펌프제조업,기계·설비·자동차,제조·화학
,응용소프트웨어개발공급업,솔루션·SI·ERP·CRM,IT·웹·통신
,컴퓨터주변장치소프트웨어도매업,유통·무역·상사,판매∙유통
,전동기발전기전기변환공급제어장치제조업,석유·화학·에너지,제조·화학
,화학섬유제조업,섬유·의류·패션,제조·화학
,여신금융업,은행·금융·저축,은행·금융업
,자동차신품판매업,판매,판매∙유통
,부동산임대업,부동산·임대·중개,건설업
,통관대리관련서비스업,호텔·여행·항공,서비스업
,화학섬유제조업,섬유·의류·패션,제조·화학
,컴퓨터시스템통합자문구축서비스업,IT컨설팅,IT·웹·통신
,자동차부품판매업,판매,판매∙유통
,기계장비조립용플라스틱제품제조업,기계·설비·자동차,제조·화학
,경영컨설팅업,연구소·컨설팅·조사,기관∙협회
,전기용기계장비관련기자재도매업,유통·무역·상사,판매∙유통
,생활용품도매업,유통·무역·상사,판매∙유통
,산업용로봇제조업,기계·설비·자동차,제조·화학
,화학제품제조업,석유·화학·에너지,제조·화학
,외항화물운송업,운송·운수·물류,판매∙유통
,시내버스운송업,운송·운수·물류,판매∙유통
,토목시설물건설업,건설·건축·토목·시공,건설업
,사무상업용공공기관용건물건설업,건설·건축·토목·시공,건설업
,전자감지장치제조업,전기·전자·제어,제조·화학
,절연코드세트도체제조업,전기·전자·제어,제조·화학
,자동차용신품조향장치현가장치제조업,기계·설비·자동차,제조·화학
,비철금속제련정련합금제조업,기계·설비·자동차,제조·화학
,바이오연료혼합물제조업,석유·화학·에너지,제조·화학